STATE,Year,WUI_Type,%AREA,%HOUSING,AREA_KM,HOUSING
Alabama,1990.0,Interface WUI,0.036323577156982,0.2875724611001455,4931.55701865232,480355.0
Alabama,1990.0,Intermix WUI,0.130995995469528,0.2394564347372662,17784.983513082298,399983.0
Alabama,1990.0,Non-WUI,0.8326804273734898,0.4729711041625882,113050.842656856,790041.0
Alabama,1990.0,WUI (total),0.16731957262651,0.5270288958374117,22716.540531734616,880338.0
Alaska,1990.0,Interface WUI,0.0002141407763853,0.3694111982390975,369.247589858651,85928.0
Alaska,1990.0,Intermix WUI,0.0013097723834671,0.2360322946760214,2258.46895683444,54903.0
Alaska,1990.0,Non-WUI,0.9984760868401474,0.394556507084881,1721693.9941126,91777.0
Alaska,1990.0,WUI (total),0.0015239131598525,0.605443492915119,2627.716546693091,140831.0
All 50 States,1990.0,Interface WUI,0.0129136303350679,0.1776316911444369,,
All 50 States,1990.0,Intermix WUI,0.0463050672820366,0.1204838019115918,,
All 50 States,1990.0,Non-WUI,0.9407813023828954,0.7018845069439713,,
All 50 States,1990.0,WUI (total),0.0592186976171046,0.2981154930560287,,
All 50 states,1990.0,Interface WUI,,,127189.7042691571,18165269.0
All 50 states,1990.0,Intermix WUI,,,456070.65255477966,12321116.0
All 50 states,1990.0,Non-WUI,,,9265999.763605816,71777287.0
All 50 states,1990.0,WUI (total),,,583260.3568239367,30486385.0
Arizona,1990.0,Interface WUI,0.0043745024195463,0.2640509090470824,1291.44004593821,438174.0
Arizona,1990.0,Intermix WUI,0.01549121304443,0.1295444821414582,4573.31393768254,214970.0
Arizona,1990.0,Non-WUI,0.9801342845360236,0.6064046088114594,289355.118376659,1006286.0
Arizona,1990.0,WUI (total),0.0198657154639764,0.3935953911885406,5864.753983620752,653144.0
Arkansas,1990.0,Interface WUI,0.0191792831667566,0.2145638858881126,2642.5739049182203,214707.0
Arkansas,1990.0,Intermix WUI,0.0605321321457751,0.1874859468734354,8340.2821381117,187611.0
Arkansas,1990.0,Non-WUI,0.9202885846874684,0.597950167238452,126799.869304004,598349.0
Arkansas,1990.0,WUI (total),0.0797114153125317,0.402049832761548,10982.85604302992,402318.0
California,1990.0,Interface WUI,0.0179948377085231,0.2714415657788394,7629.18785436209,3035499.0
California,1990.0,Intermix WUI,0.0380707670137159,0.0545956757837559,16140.6864575234,610537.0
California,1990.0,Non-WUI,0.9439343952777608,0.6739627584374046,400195.486084145,7536846.0
California,1990.0,WUI (total),0.0560656047222391,0.3260372415625953,23769.874311885487,3646036.0
Colorado,1990.0,Interface WUI,0.0064262047077514,0.2846598874064286,1732.53396924656,420542.0
Colorado,1990.0,Intermix WUI,0.0158204657313232,0.1045629705641659,4265.26939855443,154476.0
Colorado,1990.0,Non-WUI,0.9777533295609252,0.6107771420294053,263606.737420751,902331.0
Colorado,1990.0,WUI (total),0.0222466704390747,0.3892228579705946,5997.8033678009915,575018.0
Connecticut,1990.0,Interface WUI,0.0859961540695158,0.2596820229397736,1234.74272271852,343001.0
Connecticut,1990.0,Intermix WUI,0.4751199566902863,0.2203906575311352,6821.82726994331,291103.0
Connecticut,1990.0,Non-WUI,0.4388838892401978,0.5199273195290911,6301.54562400172,686746.0
Connecticut,1990.0,WUI (total),0.5611161107598021,0.4800726804709089,8056.56999266183,634104.0
Conterminous U.S.,1990.0,Interface WUI,0.0156038030052057,0.1749096090451619,126336.60626918705,17778032.0
Conterminous U.S.,1990.0,Intermix WUI,0.0559296348659654,0.1201546470491204,452835.77705278125,12212669.0
Conterminous U.S.,1990.0,Non-WUI,0.9284665621288288,0.7049357439057176,7517354.227981598,71650553.0
Conterminous U.S.,1990.0,WUI (total),0.0715334378711712,0.2950642560942823,579172.3833219681,29990701.0
Delaware,1990.0,Interface WUI,0.0386158277067603,0.0412046123227522,248.914206196832,11946.0
Delaware,1990.0,Intermix WUI,0.0734614741258137,0.0596511439402039,473.526157640144,17294.0
Delaware,1990.0,Non-WUI,0.8879226981674258,0.8991442437370438,5723.47109213462,260679.0
Delaware,1990.0,WUI (total),0.1120773018325741,0.1008557562629562,722.440363836976,29240.0
District of Columbia,1990.0,Interface WUI,0.0,0.0,0.0,0.0
District of Columbia,1990.0,Intermix WUI,0.0475358758180789,0.0144314497161467,8.41507969077913,4019.0
District of Columbia,1990.0,Non-WUI,0.9524641241819212,0.9855685502838532,168.61078858151,274470.0
District of Columbia,1990.0,WUI (total),0.0475358758180789,0.0144314497161467,8.41507969077913,4019.0
Florida,1990.0,Interface WUI,0.0244406477577305,0.1363747983283341,4519.91430460218,831922.0
Florida,1990.0,Intermix WUI,0.0714442401628242,0.0816917371745672,13212.4911865825,498341.0
Florida,1990.0,Non-WUI,0.9041151120794452,0.7819334644970986,167201.903509383,4769999.0
Florida,1990.0,WUI (total),0.0958848879205548,0.2180665355029013,17732.40549118468,1330263.0
Georgia,1990.0,Interface WUI,0.0323536582835267,0.187260699403961,4979.389481364859,494072.0
Georgia,1990.0,Intermix WUI,0.1559351132399724,0.2545282817203339,23999.1921728957,671552.0
Georgia,1990.0,Non-WUI,0.8117112284765007,0.558211018875705,124926.40917332,1472794.0
Georgia,1990.0,WUI (total),0.1882887715234992,0.4417889811242949,28978.58165426056,1165624.0
Hawaii,1990.0,Interface WUI,0.0170299113825972,0.7729637515712782,483.85041011142,301309.0
Hawaii,1990.0,Intermix WUI,0.0343662350801801,0.1373592262897309,976.406545163985,53544.0
Hawaii,1990.0,Non-WUI,0.9486038535372224,0.0896770221389907,26951.5415116187,34957.0
Hawaii,1990.0,WUI (total),0.0513961464627774,0.9103229778610092,1460.2569552754053,354853.0
Idaho,1990.0,Interface WUI,0.0045946038587598,0.3093652241445635,994.4630349026868,127869.0
Idaho,1990.0,Intermix WUI,0.0075266955719252,0.1061822721477183,1629.08941691999,43888.0
Idaho,1990.0,Non-WUI,0.9878787005693148,0.584452503707718,213817.96578846895,241570.0
Idaho,1990.0,WUI (total),0.0121212994306851,0.4155474962922818,2623.5524518226766,171757.0
Illinois,1990.0,Interface WUI,0.0081848620266233,0.0562304786103821,1227.68882560652,253390.0
Illinois,1990.0,Intermix WUI,0.0165801150377161,0.0179787074690292,2486.9352583909404,81017.0
Illinois,1990.0,Non-WUI,0.9752350229356604,0.9257908139205884,146280.430397452,4171868.0
Illinois,1990.0,WUI (total),0.0247649770643395,0.0742091860794114,3714.62408399746,334407.0
Indiana,1990.0,Interface WUI,0.0199283999518093,0.0488480645543323,1879.8581698002,109715.0
Indiana,1990.0,Intermix WUI,0.059967545375325,0.0623491237490238,5656.77527394434,140039.0
Indiana,1990.0,Non-WUI,0.9201040546728656,0.8888028116966437,86793.9788656255,1996292.0
Indiana,1990.0,WUI (total),0.0798959453271344,0.1111971883033562,7536.633443744539,249754.0
Iowa,1990.0,Interface WUI,0.0019716254741136,0.037568562232604,287.355913711243,42966.0
Iowa,1990.0,Intermix WUI,0.0067957264803184,0.0245158345640215,990.447839979072,28038.0
Iowa,1990.0,Non-WUI,0.9912326480455678,0.9379156032033744,144467.885518469,1072665.0
Iowa,1990.0,WUI (total),0.008767351954432,0.0620843967966256,1277.803753690315,71004.0
Kansas,1990.0,Interface WUI,0.0026696310721323,0.1020599322678026,568.897031891683,106562.0
Kansas,1990.0,Intermix WUI,0.0063098375516468,0.0386922092649064,1344.6231924411,40399.0
Kansas,1990.0,Non-WUI,0.9910205313762208,0.8592478584672909,211185.974245243,897151.0
Kansas,1990.0,WUI (total),0.0089794686237792,0.1407521415327091,1913.5202243327833,146961.0
Kentucky,1990.0,Interface WUI,0.0336884063859573,0.1427830997879675,3525.51965173744,215152.0
Kentucky,1990.0,Intermix WUI,0.1361552757007166,0.1884294668662005,14248.7624576595,283934.0
Kentucky,1990.0,Non-WUI,0.830156317913326,0.6687874333458319,86876.5467646876,1007759.0
Kentucky,1990.0,WUI (total),0.169843682086674,0.3312125666541681,17774.28210939694,499086.0
Louisiana,1990.0,Interface WUI,0.0235454100913914,0.2500249090891081,3193.97364618757,429103.0
Louisiana,1990.0,Intermix WUI,0.0740006854632713,0.1352741252539707,10038.3148245067,232163.0
Louisiana,1990.0,Non-WUI,0.902453904445337,0.6147009656569211,122419.358019648,1054975.0
Louisiana,1990.0,WUI (total),0.0975460955546628,0.3852990343430788,13232.288470694271,661266.0
Maine,1990.0,Interface WUI,0.0113194855582897,0.2750436508274493,1037.24267302365,161463.0
Maine,1990.0,Intermix WUI,0.1358280854660625,0.4628708191024538,12446.3859876853,271726.0
Maine,1990.0,Non-WUI,0.8528524289756476,0.2620855300700968,78149.74705079,153856.0
Maine,1990.0,WUI (total),0.1471475710243522,0.7379144699299031,13483.62866070895,433189.0
Maryland,1990.0,Interface WUI,0.0779886080453415,0.1440475454261471,2505.85740009407,272526.0
Maryland,1990.0,Intermix WUI,0.1448393704283981,0.1005530369461239,4653.8439050220695,190238.0
Maryland,1990.0,Non-WUI,0.7771720215262603,0.7553994176277288,24971.3683844108,1429153.0
Maryland,1990.0,WUI (total),0.2228279784737397,0.244600582372271,7159.701305116139,462764.0
Massachusetts,1990.0,Interface WUI,0.0789045247037041,0.246752653261946,2156.85921932258,610148.0
Massachusetts,1990.0,Intermix WUI,0.3051467341029605,0.1499216851463838,8341.20158720441,370713.0
Massachusetts,1990.0,Non-WUI,0.6159487411933353,0.60332566159167,16836.9903508286,1491850.0
Massachusetts,1990.0,WUI (total),0.3840512588066646,0.3966743384083299,10498.06080652699,980861.0
Michigan,1990.0,Interface WUI,0.0204732089778598,0.0970694342874577,5128.26486707193,373516.0
Michigan,1990.0,Intermix WUI,0.071518071328964,0.1127675012461258,17914.3197802404,433921.0
Michigan,1990.0,Non-WUI,0.908008719693176,0.7901630644664164,227444.03289357905,3040489.0
Michigan,1990.0,WUI (total),0.0919912803068239,0.2098369355335835,23042.584647312327,807437.0
Minnesota,1990.0,Interface WUI,0.004523359589376,0.0825834688075652,1018.57936029608,152651.0
Minnesota,1990.0,Intermix WUI,0.0306459804670133,0.0991931055562919,6900.9245369419605,183353.0
Minnesota,1990.0,Non-WUI,0.9648306599436108,0.8182234256361428,217262.540592086,1512441.0
Minnesota,1990.0,WUI (total),0.0351693400563893,0.1817765743638571,7919.50389723804,336004.0
Mississippi,1990.0,Interface WUI,0.0250477407072183,0.2567142671930468,3142.19608971973,259390.0
Mississippi,1990.0,Intermix WUI,0.1097064296294509,0.2382309191299089,13762.4833404408,240714.0
Mississippi,1990.0,Non-WUI,0.8652458296633307,0.5050548136770441,108543.604566735,510319.0
Mississippi,1990.0,WUI (total),0.1347541703366693,0.4949451863229558,16904.67943016053,500104.0
Missouri,1990.0,Interface WUI,0.009850387573455,0.0682074584983418,1778.38686111003,149997.0
Missouri,1990.0,Intermix WUI,0.0472123498961894,0.0988686884671158,8523.70753043002,217425.0
Missouri,1990.0,Non-WUI,0.9429372625303556,0.8329238530345423,170237.69126140798,1831707.0
Missouri,1990.0,WUI (total),0.0570627374696444,0.1670761469654576,10302.094391540048,367422.0
Montana,1990.0,Interface WUI,0.0029516840948123,0.4829505337043651,1124.1204499335302,174420.0
Montana,1990.0,Intermix WUI,0.0054664320606686,0.127978291869142,2081.83798475246,46220.0
Montana,1990.0,Non-WUI,0.991581883844519,0.3890711744264928,377634.40720919,140515.0
Montana,1990.0,WUI (total),0.0084181161554809,0.6109288255735073,3205.95843468599,220640.0
Nebraska,1990.0,Interface WUI,0.0015568762589198,0.1051071643196325,311.88668802106,69436.0
Nebraska,1990.0,Intermix WUI,0.0035197131964839,0.037169572266095,705.0988704760799,24555.0
Nebraska,1990.0,Non-WUI,0.9949234105445964,0.8577232634142723,199311.515974085,566630.0
Nebraska,1990.0,WUI (total),0.0050765894554037,0.1422767365857276,1016.98555849714,93991.0
Nevada,1990.0,Interface WUI,0.0021389593635567,0.2789934818389617,612.548652348638,144758.0
Nevada,1990.0,Intermix WUI,0.0031809196586502,0.0783335710348496,910.942060580084,40644.0
Nevada,1990.0,Non-WUI,0.994680120977793,0.6426729471261887,284853.456313336,333456.0
Nevada,1990.0,WUI (total),0.005319879022207,0.3573270528738113,1523.490712928722,185402.0
New Hampshire,1990.0,Interface WUI,0.0356541359882677,0.3219422747189941,863.4037138773318,162228.0
New Hampshire,1990.0,Intermix WUI,0.3085686546005642,0.4197505874134756,7472.32586020107,211514.0
New Hampshire,1990.0,Non-WUI,0.655777209411168,0.2583071378675303,15880.3589650308,130162.0
New Hampshire,1990.0,WUI (total),0.344222790588832,0.7416928621324697,8335.729574078403,373742.0
New Jersey,1990.0,Interface WUI,0.0959185343555608,0.1476270684906562,2166.03243989898,453999.0
New Jersey,1990.0,Intermix WUI,0.1950424466968169,0.0854271601887289,4404.448728715181,262715.0
New Jersey,1990.0,Non-WUI,0.7090390189476222,0.7669457713206148,16011.5198435125,2358596.0
New Jersey,1990.0,WUI (total),0.2909609810523777,0.2330542286793851,6570.48116861416,716714.0
New Mexico,1990.0,Interface WUI,0.003743002114767,0.3989618041382277,1178.76521978677,252167.0
New Mexico,1990.0,Intermix WUI,0.0118067359369406,0.2256169528745779,3718.23719435387,142603.0
New Mexico,1990.0,Non-WUI,0.9844502619482924,0.3754212429871942,310028.072069853,237288.0
New Mexico,1990.0,WUI (total),0.0155497380517077,0.6245787570128057,4897.00241414064,394770.0
New York,1990.0,Interface WUI,0.0469380537029867,0.1008585849710477,6632.6404699477,728894.0
New York,1990.0,Intermix WUI,0.1795724217540098,0.0951548874889631,25374.7059762807,687674.0
New York,1990.0,Non-WUI,0.7734895245430033,0.8039865275399892,109298.906086472,5810323.0
New York,1990.0,WUI (total),0.2265104754569966,0.1960134724600108,32007.3464462284,1416568.0
North Carolina,1990.0,Interface WUI,0.0444012198504565,0.1757988186046874,6189.06073041991,495435.0
North Carolina,1990.0,Intermix WUI,0.2551178883105845,0.2798782766119992,35560.7370583188,788751.0
North Carolina,1990.0,Non-WUI,0.7004808918389589,0.5443229047833132,97639.6323049543,1534007.0
North Carolina,1990.0,WUI (total),0.299519108161041,0.4556770952166867,41749.79778873871,1284186.0
North Dakota,1990.0,Interface WUI,0.0008266029983573,0.0950568140696243,151.35852106227202,26268.0
North Dakota,1990.0,Intermix WUI,0.0017049105306428,0.0320076717087645,312.184612171021,8845.0
North Dakota,1990.0,Non-WUI,0.9974684864709996,0.872935514221611,182645.544739729,241227.0
North Dakota,1990.0,WUI (total),0.0025315135290002,0.1270644857783889,463.543133233293,35113.0
Ohio,1990.0,Interface WUI,0.0332160659753778,0.0843560474800117,3856.33015537115,368800.0
Ohio,1990.0,Intermix WUI,0.1024159715945263,0.0700507440052425,11890.3243973676,306258.0
Ohio,1990.0,Non-WUI,0.8643679624300957,0.8455932085147457,100351.686479873,3696887.0
Ohio,1990.0,WUI (total),0.1356320375699042,0.1544067914852542,15746.65455273875,675058.0
Oklahoma,1990.0,Interface WUI,0.0137782900476834,0.227149112797094,2494.39254660819,319485.0
Oklahoma,1990.0,Intermix WUI,0.0420681119226381,0.1304992040520469,7615.92218385261,183547.0
Oklahoma,1990.0,Non-WUI,0.9441535980296784,0.642351683150859,170927.57443979802,903467.0
Oklahoma,1990.0,WUI (total),0.0558464019703215,0.357648316849141,10110.3147304608,503032.0
Oregon,1990.0,Interface WUI,0.0093230172714881,0.2310603426535753,2375.49925206744,275786.0
Oregon,1990.0,Intermix WUI,0.020730073021106,0.1090211106707876,5282.01026802132,130124.0
Oregon,1990.0,Non-WUI,0.9699469097074058,0.659918546675637,247141.895317681,787657.0
Oregon,1990.0,WUI (total),0.0300530902925942,0.340081453324363,7657.509520088762,405910.0
Pennsylvania,1990.0,Interface WUI,0.0811310435843917,0.217570380750647,9677.28645319642,1074393.0
Pennsylvania,1990.0,Intermix WUI,0.2203974536356346,0.1331339330193149,26288.941916155,657434.0
Pennsylvania,1990.0,Non-WUI,0.6984715027799736,0.649295686230038,83313.470567717,3206313.0
Pennsylvania,1990.0,WUI (total),0.3015284972200263,0.350704313769962,35966.22836935142,1731827.0
Rhode Island,1990.0,Interface WUI,0.0693848745500443,0.1655514603012263,277.640433289064,68633.0
Rhode Island,1990.0,Intermix WUI,0.281373684036442,0.1030798027845585,1125.90405414184,42734.0
Rhode Island,1990.0,Non-WUI,0.6492414414135135,0.7313687369142151,2597.91022571142,303205.0
Rhode Island,1990.0,WUI (total),0.3507585585864863,0.2686312630857848,1403.544487430904,111367.0
South Carolina,1990.0,Interface WUI,0.036777834565784,0.2439874873170406,3050.37006783111,347476.0
South Carolina,1990.0,Intermix WUI,0.2066057154057078,0.3049548679743426,17135.970552837498,434303.0
South Carolina,1990.0,Non-WUI,0.756616450028508,0.4510576447086167,62754.1071747271,642376.0
South Carolina,1990.0,WUI (total),0.2433835499714919,0.5489423552913834,20186.34062066861,781779.0
South Dakota,1990.0,Interface WUI,0.0010641030692563,0.1818585947010628,212.532959026427,53182.0
South Dakota,1990.0,Intermix WUI,0.0035048456653356,0.065258723276204,700.021681833222,19084.0
South Dakota,1990.0,Non-WUI,0.995431051265408,0.7528826820227332,198817.119266533,220170.0
South Dakota,1990.0,WUI (total),0.0045689487345919,0.2471173179772668,912.554640859649,72266.0
Tennessee,1990.0,Interface WUI,0.0412187712574228,0.1412213910003963,4497.56834293196,286124.0
Tennessee,1990.0,Intermix WUI,0.1502403183297527,0.1740278085571701,16393.4071525781,352592.0
Tennessee,1990.0,Non-WUI,0.8085409104128243,0.6847508004424335,88223.5906530871,1387351.0
Tennessee,1990.0,WUI (total),0.1914590895871755,0.3152491995575664,20890.975495510054,638716.0
Texas,1990.0,Interface WUI,0.0081549694275843,0.1449595013496221,5673.08580784839,1016021.0
Texas,1990.0,Intermix WUI,0.0359055041312859,0.1043915115410916,24978.022017083,731680.0
Texas,1990.0,Non-WUI,0.9559395264411296,0.7506489871092861,665008.8646893831,5261298.0
Texas,1990.0,WUI (total),0.0440604735588703,0.2493510128907137,30651.10782493139,1747701.0
Utah,1990.0,Interface WUI,0.0059548824144309,0.3926181674766205,1309.38972217851,234938.0
Utah,1990.0,Intermix WUI,0.0045401300251501,0.066675802322239,998.306797440546,39898.0
Utah,1990.0,Non-WUI,0.9895049875604188,0.5407060302011403,217577.371068844,323552.0
Utah,1990.0,WUI (total),0.0104950124395811,0.4592939697988596,2307.696519619056,274836.0
Vermont,1990.0,Interface WUI,0.050506230103213,0.339661669382849,1257.77313711254,92121.0
Vermont,1990.0,Intermix WUI,0.1913741350461905,0.3408710464799014,4765.85256328472,92449.0
Vermont,1990.0,Non-WUI,0.7581196348505964,0.3194672841372495,18879.7007712517,86644.0
Vermont,1990.0,WUI (total),0.2418803651494036,0.6805327158627504,6023.6257003972605,184570.0
Virginia,1990.0,Interface WUI,0.054822940448003,0.1855621082755753,6073.62835422444,463225.0
Virginia,1990.0,Intermix WUI,0.1864107437156507,0.1847941821887615,20651.748507310906,461308.0
Virginia,1990.0,Non-WUI,0.7587663158363464,0.629643709535663,84060.8798512907,1571801.0
Virginia,1990.0,WUI (total),0.2412336841636537,0.3703562904643368,26725.37686153534,924533.0
Washington,1990.0,Interface WUI,0.0159272091281538,0.1971178589809572,2941.2414211528603,400618.0
Washington,1990.0,Intermix WUI,0.0454727662170704,0.1282827308699464,8397.35213218433,260719.0
Washington,1990.0,Non-WUI,0.9386000246547757,0.6745994101490963,173329.128047289,1371041.0
Washington,1990.0,WUI (total),0.0613999753452242,0.3254005898509037,11338.593553337188,661337.0
West Virginia,1990.0,Interface WUI,0.0432773481698297,0.5038724169487837,2715.89197828924,393673.0
West Virginia,1990.0,Intermix WUI,0.1859190478074507,0.2872973716713917,11667.4443306912,224464.0
West Virginia,1990.0,Non-WUI,0.7708036040227195,0.2088302113798245,48372.1718989506,163158.0
West Virginia,1990.0,WUI (total),0.2291963959772805,0.7911697886201755,14383.33630898044,618137.0
Wisconsin,1990.0,Interface WUI,0.0145543667574937,0.1024551408524697,2468.9443293326003,210624.0
Wisconsin,1990.0,Intermix WUI,0.0523768679345531,0.110826708072117,8885.00154145391,227834.0
Wisconsin,1990.0,Non-WUI,0.9330687653079532,0.7867181510754132,158282.038330408,1617310.0
Wisconsin,1990.0,WUI (total),0.0669312346920469,0.2132818489245868,11353.945870786512,438458.0
Wyoming,1990.0,Interface WUI,0.0022493452221029,0.6423546415877213,569.818170955279,130662.0
Wyoming,1990.0,Intermix WUI,0.0037944208285904,0.1340438815993235,961.22636718282,27266.0
Wyoming,1990.0,Non-WUI,0.9939562339493065,0.223601476812955,251795.196963623,45483.0
Wyoming,1990.0,WUI (total),0.0060437660506933,0.7763985231870449,1531.0445381380991,157928.0
