STATE,Year,WUI_Type,%AREA,AREA_KM,HOUSING
Alabama,1990,Interface WUI,0.036323577156982,4931.55701865232,480355.0
Alabama,1990,Intermix WUI,0.130995995469528,17784.983513082298,399983.0
Alabama,1990,Non-WUI,0.8326804273734898,113050.842656856,790041.0
Alabama,1990,WUI Total,0.16731957262651,22716.540531734616,880338.0
Alabama,2000,Interface WUI,0.0500337604885739,6792.95273261843,608254.0
Alabama,2000,Intermix WUI,0.156681326212668,21272.213654412,461486.0
Alabama,2000,Non-WUI,0.793284913298758,107702.216801561,893971.0
Alabama,2000,WUI Total,0.206715086701242,28065.16638703043,1069740.0
Alabama,2010,Interface WUI,0.0507985319323373,6896.7837502756,688721.0
Alabama,2010,Intermix WUI,0.1723823433903337,23403.899670023,514753.0
Alabama,2010,Non-WUI,0.7768191246773288,105466.699768294,968379.0
Alabama,2010,WUI Total,0.223180875322671,30300.6834202986,1203474.0
Alabama,2020,Interface WUI,0.051528239748219,6995.85427093007,739725.0
Alabama,2020,Intermix WUI,0.1734237232701784,23545.2850912146,531435.0
Alabama,2020,Non-WUI,0.7750480369816025,105226.243826447,1017170.0
Alabama,2020,WUI Total,0.2249519630183974,30541.13936214467,1271160.0
Alaska,1990,Interface WUI,0.0002141407763853,369.247589858651,85928.0
Alaska,1990,Intermix WUI,0.0013097723834671,2258.46895683444,54903.0
Alaska,1990,Non-WUI,0.9984760868401474,1721693.9941126,91777.0
Alaska,1990,WUI Total,0.0015239131598525,2627.716546693091,140831.0
Alaska,2000,Interface WUI,0.0002236230955224,385.598158614188,95266.0
Alaska,2000,Intermix WUI,0.0016752206484067,2888.61933419258,71532.0
Alaska,2000,Non-WUI,0.9981011562560708,1721047.49316649,94180.0
Alaska,2000,WUI Total,0.0018988437439292,3274.217492806768,166798.0
Alaska,2010,Interface WUI,0.0002329086258977,401.609400235332,104991.0
Alaska,2010,Intermix WUI,0.0020184161429527,3480.39877643863,99001.0
Alaska,2010,Non-WUI,0.9977486752311496,1720439.70248262,102975.0
Alaska,2010,WUI Total,0.0022513247688505,3882.0081766739618,203992.0
Alaska,2020,Interface WUI,0.0002316754527768,399.483013049904,108626.0
Alaska,2020,Intermix WUI,0.0021139296782486,3645.09483901121,110693.0
Alaska,2020,Non-WUI,0.9976543948689744,1720277.13280723,106881.0
Alaska,2020,WUI Total,0.0023456051310255,4044.5778520611134,219319.0
All 50 States,1990,Interface WUI,0.0129136303350679,,
All 50 States,1990,Intermix WUI,0.0463050672820366,,
All 50 States,1990,Non-WUI,0.9407813023828954,,
All 50 States,1990,WUI Total,0.0592186976171046,,
All 50 States,2000,Interface WUI,0.0157176156750181,,
All 50 States,2000,Intermix WUI,0.0534350657809456,,
All 50 States,2000,Non-WUI,0.9308473185440362,,
All 50 States,2000,WUI Total,0.0691526814559638,,
All 50 States,2010,Interface WUI,0.0170945674653931,,
All 50 States,2010,Intermix WUI,0.0600868067559465,,
All 50 States,2010,Non-WUI,0.9228186257786603,,
All 50 States,2010,WUI Total,0.0771813742213397,,
All 50 States,2020,Interface WUI,0.0174656569536748,,
All 50 States,2020,Intermix WUI,0.0601560541294539,,
All 50 States,2020,Non-WUI,0.9223782889168712,,
All 50 States,2020,WUI Total,0.0776217110831288,,
All 50 states,1990,Interface WUI,,127189.7042691571,18165269.0
All 50 states,1990,Intermix WUI,,456070.65255477966,12321116.0
All 50 states,1990,Non-WUI,,9265999.763605816,71777287.0
All 50 states,1990,WUI Total,,583260.3568239367,30486385.0
All 50 states,2000,Interface WUI,,154806.88525619757,22357764.0
All 50 states,2000,Intermix WUI,,526295.8624288089,13393040.0
All 50 states,2000,Non-WUI,,9168157.372744748,80153837.0
All 50 states,2000,WUI Total,,681102.7476850066,35750804.0
All 50 states,2010,Interface WUI,,168368.8416128926,26744489.0
All 50 states,2010,Intermix WUI,,591810.5895453141,15294609.0
All 50 states,2010,Non-WUI,,9089080.689271552,89665632.0
All 50 states,2010,WUI Total,,760179.4311582065,42039098.0
All 50 states,2020,Interface WUI,,172023.79851093685,28910806.0
All 50 states,2020,Intermix WUI,,592492.6249396447,15786467.0
All 50 states,2020,Non-WUI,,9084743.69697918,95801463.0
All 50 states,2020,WUI Total,,764516.4234505815,44697273.0
Arizona,1990,Interface WUI,0.0043745024195463,1291.44004593821,438174.0
Arizona,1990,Intermix WUI,0.01549121304443,4573.31393768254,214970.0
Arizona,1990,Non-WUI,0.9801342845360236,289355.118376659,1006286.0
Arizona,1990,WUI Total,0.0198657154639764,5864.753983620752,653144.0
Arizona,2000,Interface WUI,0.0065970953979492,1947.59366133117,723940.0
Arizona,2000,Intermix WUI,0.0181645568691652,5362.53816039599,226920.0
Arizona,2000,Non-WUI,0.9752383477328854,287909.740538551,1238329.0
Arizona,2000,WUI Total,0.0247616522671145,7310.13182172716,950860.0
Arizona,2010,Interface WUI,0.0086784487702156,2562.05053822828,1072995.0
Arizona,2010,Intermix WUI,0.0212011353540996,6258.996473130261,261235.0
Arizona,2010,Non-WUI,0.9701204158756846,286398.825348919,1510296.0
Arizona,2010,WUI Total,0.0298795841243153,8821.04701135854,1334230.0
Arizona,2020,Interface WUI,0.0091049798150554,2687.9709788435603,1188941.0
Arizona,2020,Intermix WUI,0.0209048674841218,6171.53231037095,272162.0
Arizona,2020,Non-WUI,0.9699901527008226,286360.369071062,1620897.0
Arizona,2020,WUI Total,0.0300098472991772,8859.50328921451,1461103.0
Arkansas,1990,Interface WUI,0.0191792831667566,2642.5739049182203,214707.0
Arkansas,1990,Intermix WUI,0.0605321321457751,8340.2821381117,187611.0
Arkansas,1990,Non-WUI,0.9202885846874684,126799.869304004,598349.0
Arkansas,1990,WUI Total,0.0797114153125317,10982.85604302992,402318.0
Arkansas,2000,Interface WUI,0.0272945663653546,3760.71974098404,269516.0
Arkansas,2000,Intermix WUI,0.0758538420885481,10451.3490910037,214288.0
Arkansas,2000,Non-WUI,0.8968515915460971,123570.656515046,689239.0
Arkansas,2000,WUI Total,0.1031484084539027,14212.06883198774,483804.0
Arkansas,2010,Interface WUI,0.0289139199861247,3983.83869615434,300513.0
Arkansas,2010,Intermix WUI,0.0870698715647661,11996.7241998097,247188.0
Arkansas,2010,Non-WUI,0.8840162084491091,121802.16245107,768598.0
Arkansas,2010,WUI Total,0.1159837915508908,15980.56289596404,547701.0
Arkansas,2020,Interface WUI,0.0283365534442412,3904.28756048945,307307.0
Arkansas,2020,Intermix WUI,0.0867897240551433,11958.1247124347,250613.0
Arkansas,2020,Non-WUI,0.8848737225006152,121920.31307411,807345.0
Arkansas,2020,WUI Total,0.1151262774993846,15862.41227292415,557920.0
California,1990,Interface WUI,0.0179948377085231,7629.18785436209,3035499.0
California,1990,Intermix WUI,0.0380707670137159,16140.6864575234,610537.0
California,1990,Non-WUI,0.9439343952777608,400195.486084145,7536846.0
California,1990,WUI Total,0.0560656047222391,23769.874311885487,3646036.0
California,2000,Interface WUI,0.0181543994068152,7696.83648728391,3539575.0
California,2000,Intermix WUI,0.0417677196811765,17708.0663275504,617646.0
California,2000,Non-WUI,0.940077880912008,398560.457581196,8057328.0
California,2000,WUI Total,0.0599221190879918,25404.902814834317,4157221.0
California,2010,Interface WUI,0.0197505106463494,8373.53236418517,4138836.0
California,2010,Intermix WUI,0.0462913258107845,19625.9186305793,707299.0
California,2010,Non-WUI,0.933958163542866,395965.909401265,8833946.0
California,2010,WUI Total,0.066041836457134,27999.45099476447,4846135.0
California,2020,Interface WUI,0.0202198366647666,8572.51033872659,4384271.0
California,2020,Intermix WUI,0.0453431706237627,19223.933675002103,705126.0
California,2020,Non-WUI,0.9344369927114706,396168.916382298,9302743.0
California,2020,WUI Total,0.0655630072885294,27796.44401372869,5089397.0
Colorado,1990,Interface WUI,0.0064262047077514,1732.53396924656,420542.0
Colorado,1990,Intermix WUI,0.0158204657313232,4265.26939855443,154476.0
Colorado,1990,Non-WUI,0.9777533295609252,263606.737420751,902331.0
Colorado,1990,WUI Total,0.0222466704390747,5997.8033678009915,575018.0
Colorado,2000,Interface WUI,0.0079657008771238,2147.5891270359302,583699.0
Colorado,2000,Intermix WUI,0.0215074027670177,5798.49344655626,176849.0
Colorado,2000,Non-WUI,0.9705268963558584,261658.45821496,1047489.0
Colorado,2000,WUI Total,0.0294731036441415,7946.08257359219,760548.0
Colorado,2010,Interface WUI,0.0095280564742786,2568.8072903552697,759454.0
Colorado,2010,Intermix WUI,0.026005094792824,7011.091639782079,209369.0
Colorado,2010,Non-WUI,0.9644668487328972,260024.641858414,1244075.0
Colorado,2010,WUI Total,0.0355331512671026,9579.89893013735,968823.0
Colorado,2020,Interface WUI,0.0101484087684113,2736.0570857420503,856237.0
Colorado,2020,Intermix WUI,0.0270722231903206,7298.79430135154,224598.0
Colorado,2020,Non-WUI,0.962779368041268,259569.689401457,1410569.0
Colorado,2020,WUI Total,0.0372206319587319,10034.851387093588,1080835.0
Connecticut,1990,Interface WUI,0.0859961540695158,1234.74272271852,343001.0
Connecticut,1990,Intermix WUI,0.4751199566902863,6821.82726994331,291103.0
Connecticut,1990,Non-WUI,0.4388838892401978,6301.54562400172,686746.0
Connecticut,1990,WUI Total,0.5611161107598021,8056.56999266183,634104.0
Connecticut,2000,Interface WUI,0.0809923937775067,1162.89815392778,361598.0
Connecticut,2000,Intermix WUI,0.4954167713135885,7113.25128095465,326073.0
Connecticut,2000,Non-WUI,0.4235908349089048,6081.96618178108,698304.0
Connecticut,2000,WUI Total,0.5764091650910953,8276.149434882429,687671.0
Connecticut,2010,Interface WUI,0.0886114008627798,1272.29273854231,396800.0
Connecticut,2010,Intermix WUI,0.503979481955314,7236.19567034058,352724.0
Connecticut,2010,Non-WUI,0.407409117181906,5849.62720778062,738367.0
Connecticut,2010,WUI Total,0.5925908828180939,8508.488408882891,749524.0
Connecticut,2020,Interface WUI,0.0896581958312872,1287.32274172708,407332.0
Connecticut,2020,Intermix WUI,0.5031492091923607,7224.27451801673,357969.0
Connecticut,2020,Non-WUI,0.407192594976352,5846.5183569197,764896.0
Connecticut,2020,WUI Total,0.5928074050236479,8511.59725974381,765301.0
Conterminous U.S.,1990,Interface WUI,0.0156038030052057,126336.60626918705,17778032.0
Conterminous U.S.,1990,Intermix WUI,0.0559296348659654,452835.77705278125,12212669.0
Conterminous U.S.,1990,Non-WUI,0.9284665621288288,7517354.227981598,71650553.0
Conterminous U.S.,1990,WUI Total,0.0715334378711712,579172.3833219681,29990701.0
Conterminous U.S.,2000,Interface WUI,0.0190069255217925,153890.07828625795,21910181.0
Conterminous U.S.,2000,Intermix WUI,0.0644928575739125,522168.1375861931,13254402.0
Conterminous U.S.,2000,Non-WUI,0.916500216904295,7420468.395431111,80018538.0
Conterminous U.S.,2000,WUI Total,0.083499783095705,676058.2158724512,35164583.0
Conterminous U.S.,2010,Interface WUI,0.0206745779173317,167392.27028514605,26255965.0
Conterminous U.S.,2010,Intermix WUI,0.0724872803575268,586895.1943957394,15108293.0
Conterminous U.S.,2010,Non-WUI,0.9068381417251414,7342239.14662269,89513997.0
Conterminous U.S.,2010,WUI Total,0.0931618582748586,754287.4646808853,41364258.0
Conterminous U.S.,2020,Interface WUI,0.0211233463649635,171025.73596371035,28390711.0
Conterminous U.S.,2020,Intermix WUI,0.0725591330494061,587476.9516276335,15579050.0
Conterminous U.S.,2020,Non-WUI,0.9063175205856302,7338023.92371223,95641709.0
Conterminous U.S.,2020,WUI Total,0.0936824794143697,758502.687591344,43969761.0
Delaware,1990,Interface WUI,0.0386158277067603,248.914206196832,11946.0
Delaware,1990,Intermix WUI,0.0734614741258137,473.526157640144,17294.0
Delaware,1990,Non-WUI,0.8879226981674258,5723.47109213462,260679.0
Delaware,1990,WUI Total,0.1120773018325741,722.440363836976,29240.0
Delaware,2000,Interface WUI,0.040742840447293,262.62474198802903,14893.0
Delaware,2000,Intermix WUI,0.0940211847838948,606.052232102529,19035.0
Delaware,2000,Non-WUI,0.865235974768812,5577.23448188103,309144.0
Delaware,2000,WUI Total,0.1347640252311878,868.6769740905581,33928.0
Delaware,2010,Interface WUI,0.0472688948432907,304.691110781484,18361.0
Delaware,2010,Intermix WUI,0.1060099295003824,683.330619013256,22827.0
Delaware,2010,Non-WUI,0.8467211756563267,5457.889726176851,364697.0
Delaware,2010,WUI Total,0.1532788243436731,988.02172979474,41188.0
Delaware,2020,Interface WUI,0.0477213152636345,307.607372751894,21071.0
Delaware,2020,Intermix WUI,0.1071679953923381,690.795409212983,23279.0
Delaware,2020,Non-WUI,0.8451106893440272,5447.50867400671,404385.0
Delaware,2020,WUI Total,0.1548893106559727,998.402781964877,44350.0
District of Columbia,1990,Interface WUI,0.0,0.0,0.0
District of Columbia,1990,Intermix WUI,0.0475358758180789,8.41507969077913,4019.0
District of Columbia,1990,Non-WUI,0.9524641241819212,168.61078858151,274470.0
District of Columbia,1990,WUI Total,0.0475358758180789,8.41507969077913,4019.0
District of Columbia,2000,Interface WUI,0.0,0.0,0.0
District of Columbia,2000,Intermix WUI,0.0287337368451747,5.08661471372454,1654.0
District of Columbia,2000,Non-WUI,0.9712662631548252,171.939253558565,273191.0
District of Columbia,2000,WUI Total,0.0287337368451747,5.08661471372454,1654.0
District of Columbia,2010,Interface WUI,0.0,0.0,0.0
District of Columbia,2010,Intermix WUI,0.0228465268607182,4.04442625452482,1167.0
District of Columbia,2010,Non-WUI,0.9771534731392818,172.981442017764,295552.0
District of Columbia,2010,WUI Total,0.0228465268607182,4.04442625452482,1167.0
District of Columbia,2020,Interface WUI,0.0,0.0,0.0
District of Columbia,2020,Intermix WUI,0.0177597685477952,3.14393844748835,980.0
District of Columbia,2020,Non-WUI,0.9822402314522048,173.881929824801,349384.0
District of Columbia,2020,WUI Total,0.0177597685477952,3.14393844748835,980.0
Florida,1990,Interface WUI,0.0244406477577305,4519.91430460218,831922.0
Florida,1990,Intermix WUI,0.0714442401628242,13212.4911865825,498341.0
Florida,1990,Non-WUI,0.9041151120794452,167201.903509383,4769999.0
Florida,1990,WUI Total,0.0958848879205548,17732.40549118468,1330263.0
Florida,2000,Interface WUI,0.0364844058652125,6747.21838797933,1221224.0
Florida,2000,Intermix WUI,0.0761007392510587,14073.6376278269,475204.0
Florida,2000,Non-WUI,0.8874148548837286,164113.45298476098,5606519.0
Florida,2000,WUI Total,0.1125851451162713,20820.856015806232,1696428.0
Florida,2010,Interface WUI,0.041722401499478,7715.90349115028,1734193.0
Florida,2010,Intermix WUI,0.0875818026845357,16196.8801604888,559853.0
Florida,2010,Non-WUI,0.8706957958159863,161021.52534892998,6695534.0
Florida,2010,WUI Total,0.1293042041840138,23912.78365163908,2294046.0
Florida,2020,Interface WUI,0.0439243146066766,8123.11277010943,1973298.0
Florida,2020,Intermix WUI,0.0897529499119445,16598.3997727283,613415.0
Florida,2020,Non-WUI,0.8663227354813787,160212.796457733,7278637.0
Florida,2020,WUI Total,0.1336772645186212,24721.51254283773,2586713.0
Georgia,1990,Interface WUI,0.0323536582835267,4979.389481364859,494072.0
Georgia,1990,Intermix WUI,0.1559351132399724,23999.1921728957,671552.0
Georgia,1990,Non-WUI,0.8117112284765007,124926.40917332,1472794.0
Georgia,1990,WUI Total,0.1882887715234992,28978.58165426056,1165624.0
Georgia,2000,Interface WUI,0.0472661313669169,7274.4935144805295,674758.0
Georgia,2000,Intermix WUI,0.1818852003048868,27993.0400845961,774253.0
Georgia,2000,Non-WUI,0.7708486683281961,118637.457228503,1832726.0
Georgia,2000,WUI Total,0.2291513316718038,35267.53359907663,1449011.0
Georgia,2010,Interface WUI,0.0536828931723624,8262.06518129039,892380.0
Georgia,2010,Intermix WUI,0.2064534605832263,31774.2179573836,924209.0
Georgia,2010,Non-WUI,0.7398636462444113,113868.707688906,2272212.0
Georgia,2010,WUI Total,0.2601363537555887,40036.28313867399,1816589.0
Georgia,2020,Interface WUI,0.0544138944815904,8374.5699310821,963865.0
Georgia,2020,Intermix WUI,0.2053593250835008,31605.825043334306,956181.0
Georgia,2020,Non-WUI,0.7402267804349087,113924.595853164,2490910.0
Georgia,2020,WUI Total,0.2597732195650912,39980.3949744164,1920046.0
Hawaii,1990,Interface WUI,0.0170299113825972,483.85041011142,301309.0
Hawaii,1990,Intermix WUI,0.0343662350801801,976.406545163985,53544.0
Hawaii,1990,Non-WUI,0.9486038535372224,26951.5415116187,34957.0
Hawaii,1990,WUI Total,0.0513961464627774,1460.2569552754053,354853.0
Hawaii,2000,Interface WUI,0.0186967682438119,531.208811325412,352317.0
Hawaii,2000,Intermix WUI,0.0436123573756527,1239.1055084232098,67106.0
Hawaii,2000,Non-WUI,0.9376908743805352,26641.4841471455,41119.0
Hawaii,2000,WUI Total,0.0623091256194647,1770.3143197486218,419423.0
Hawaii,2010,Interface WUI,0.0202367311657933,574.961927511238,383533.0
Hawaii,2010,Intermix WUI,0.0505070587069001,1434.99637313604,87315.0
Hawaii,2010,Non-WUI,0.9292562101273064,26401.840166246897,48660.0
Hawaii,2010,WUI Total,0.0707437898726935,2009.9583006472776,470848.0
Hawaii,2020,Interface WUI,0.0210679916962684,598.579534176579,411469.0
Hawaii,2020,Intermix WUI,0.0482397647089122,1370.57847300001,96724.0
Hawaii,2020,Non-WUI,0.9306922435948192,26442.6404597176,52873.0
Hawaii,2020,WUI Total,0.0693077564051807,1969.1580071765889,508193.0
Idaho,1990,Interface WUI,0.0045946038587598,994.4630349026868,127869.0
Idaho,1990,Intermix WUI,0.0075266955719252,1629.08941691999,43888.0
Idaho,1990,Non-WUI,0.9878787005693148,213817.96578846895,241570.0
Idaho,1990,WUI Total,0.0121212994306851,2623.5524518226766,171757.0
Idaho,2000,Interface WUI,0.005713220121801,1236.57803720359,169718.0
Idaho,2000,Intermix WUI,0.0107832401489279,2333.94086938362,52976.0
Idaho,2000,Non-WUI,0.983503539729271,212870.999333704,305130.0
Idaho,2000,WUI Total,0.0164964602707289,3570.51890658721,222694.0
Idaho,2010,Interface WUI,0.006883202213414,1489.81073742627,205594.0
Idaho,2010,Intermix WUI,0.0139705087923399,3023.7981336033804,69658.0
Idaho,2010,Non-WUI,0.979146288994246,211927.90936926095,392544.0
Idaho,2010,WUI Total,0.0208537110057539,4513.60887102965,275252.0
Idaho,2020,Interface WUI,0.0073959037097152,1600.78062768978,223077.0
Idaho,2020,Intermix WUI,0.0149619514013469,3238.38747714499,74309.0
Idaho,2020,Non-WUI,0.9776421448889377,211602.350135457,454473.0
Idaho,2020,WUI Total,0.0223578551110622,4839.16810483477,297386.0
Illinois,1990,Interface WUI,0.0081848620266233,1227.68882560652,253390.0
Illinois,1990,Intermix WUI,0.0165801150377161,2486.9352583909404,81017.0
Illinois,1990,Non-WUI,0.9752350229356604,146280.430397452,4171868.0
Illinois,1990,WUI Total,0.0247649770643395,3714.62408399746,334407.0
Illinois,2000,Interface WUI,0.0090743187811537,1361.10293996119,281730.0
Illinois,2000,Intermix WUI,0.0185877069984693,2788.06412392062,80236.0
Illinois,2000,Non-WUI,0.9723379742203768,145845.887417567,4523649.0
Illinois,2000,WUI Total,0.0276620257796231,4149.16706388181,361966.0
Illinois,2010,Interface WUI,0.0097597805632293,1463.91881730857,311199.0
Illinois,2010,Intermix WUI,0.0204041321958242,3060.51892035934,80004.0
Illinois,2010,Non-WUI,0.9698360872409464,145470.616743781,4905512.0
Illinois,2010,WUI Total,0.0301639127590535,4524.4377376679095,391203.0
Illinois,2020,Interface WUI,0.0098049672453783,1470.6965961593398,315646.0
Illinois,2020,Intermix WUI,0.0207058150066122,3105.76984999958,80649.0
Illinois,2020,Non-WUI,0.9694892177480094,145418.588035289,5030134.0
Illinois,2020,WUI Total,0.0305107822519905,4576.46644615892,396295.0
Indiana,1990,Interface WUI,0.0199283999518093,1879.8581698002,109715.0
Indiana,1990,Intermix WUI,0.059967545375325,5656.77527394434,140039.0
Indiana,1990,Non-WUI,0.9201040546728656,86793.9788656255,1996292.0
Indiana,1990,WUI Total,0.0798959453271344,7536.633443744539,249754.0
Indiana,2000,Interface WUI,0.0235689036107958,2223.269109066889,135809.0
Indiana,2000,Intermix WUI,0.0740947669183248,6989.40473232562,148118.0
Indiana,2000,Non-WUI,0.9023363294708792,85117.93846797729,2248392.0
Indiana,2000,WUI Total,0.0976636705291206,9212.673841392509,283927.0
Indiana,2010,Interface WUI,0.0266757782491195,2516.34249606843,150226.0
Indiana,2010,Intermix WUI,0.0828629164386647,7816.50964539943,163388.0
Indiana,2010,Non-WUI,0.8904613053122157,83997.7601679025,2481927.0
Indiana,2010,WUI Total,0.1095386946877842,10332.85214146786,313614.0
Indiana,2020,Interface WUI,0.0266392121971054,2512.8931979922,154594.0
Indiana,2020,Intermix WUI,0.0828333223445545,7813.71801638126,166110.0
Indiana,2020,Non-WUI,0.89052746545834,84004.00109499671,2602471.0
Indiana,2020,WUI Total,0.1094725345416599,10326.61121437346,320704.0
Iowa,1990,Interface WUI,0.0019716254741136,287.355913711243,42966.0
Iowa,1990,Intermix WUI,0.0067957264803184,990.447839979072,28038.0
Iowa,1990,Non-WUI,0.9912326480455678,144467.885518469,1072665.0
Iowa,1990,WUI Total,0.008767351954432,1277.803753690315,71004.0
Iowa,2000,Interface WUI,0.0021407385803059,312.003419938193,44333.0
