STATE,Year,WUI_Type,%AREA,AREA_KM,HOUSING
Iowa,2000,Intermix WUI,0.0070252074091654,1023.8936961287,26564.0
Iowa,2000,Non-WUI,0.9908340540105286,144409.792156092,1161614.0
Iowa,2000,WUI Total,0.0091659459894714,1335.897116066893,70897.0
Iowa,2010,Interface WUI,0.0023686668939101,345.222989109086,45148.0
Iowa,2010,Intermix WUI,0.0072684269299846,1059.34189283493,26753.0
Iowa,2010,Non-WUI,0.9903629061761052,144341.124390215,1264516.0
Iowa,2010,WUI Total,0.0096370938238948,1404.564881944016,71901.0
Iowa,2020,Interface WUI,0.0023775759334858,346.521443222792,45084.0
Iowa,2020,Intermix WUI,0.007588793541275,1106.03394541724,28181.0
Iowa,2020,Non-WUI,0.990033630525239,144293.133883519,1339524.0
Iowa,2020,WUI Total,0.0099663694747608,1452.555388640032,73265.0
Kansas,1990,Interface WUI,0.0026696310721323,568.897031891683,106562.0
Kansas,1990,Intermix WUI,0.0063098375516468,1344.6231924411,40399.0
Kansas,1990,Non-WUI,0.9910205313762208,211185.974245243,897151.0
Kansas,1990,WUI Total,0.0089794686237792,1913.5202243327833,146961.0
Kansas,2000,Interface WUI,0.0026670229058027,568.341232965348,112727.0
Kansas,2000,Intermix WUI,0.0068472895431042,1459.15394012233,40378.0
Kansas,2000,Non-WUI,0.990485687551093,211071.999296488,978095.0
Kansas,2000,WUI Total,0.009514312448907,2027.4951730876776,153105.0
Kansas,2010,Interface WUI,0.0028902268650837,615.905883851726,123683.0
Kansas,2010,Intermix WUI,0.0077787432073589,1657.64624509684,42365.0
Kansas,2010,Non-WUI,0.9893310299275572,210825.94234062705,1067167.0
Kansas,2010,WUI Total,0.0106689700724426,2273.552128948566,166048.0
Kansas,2020,Interface WUI,0.0029637681221679,631.57748855903,128772.0
Kansas,2020,Intermix WUI,0.0078233178240309,1667.14507337581,42180.0
Kansas,2020,Non-WUI,0.989212914053801,210800.771907641,1104737.0
Kansas,2020,WUI Total,0.0107870859461988,2298.72256193484,170952.0
Kentucky,1990,Interface WUI,0.0336884063859573,3525.51965173744,215152.0
Kentucky,1990,Intermix WUI,0.1361552757007166,14248.7624576595,283934.0
Kentucky,1990,Non-WUI,0.830156317913326,86876.5467646876,1007759.0
Kentucky,1990,WUI Total,0.169843682086674,17774.28210939694,499086.0
Kentucky,2000,Interface WUI,0.0447235042211367,4680.35178689559,276084.0
Kentucky,2000,Intermix WUI,0.159925509015755,16736.3370766087,283392.0
Kentucky,2000,Non-WUI,0.7953509867631083,83234.1400105806,1191451.0
Kentucky,2000,WUI Total,0.2046490132368917,21416.68886350429,559476.0
Kentucky,2010,Interface WUI,0.046767245567629,4894.23101281027,293950.0
Kentucky,2010,Intermix WUI,0.1749774774935547,18311.5380539971,305621.0
Kentucky,2010,Non-WUI,0.7782552769388162,81445.0598072779,1327593.0
Kentucky,2010,WUI Total,0.2217447230611837,23205.76906680737,599571.0
Kentucky,2020,Interface WUI,0.0464247587441919,4858.38948285913,297354.0
Kentucky,2020,Intermix WUI,0.1709986097235974,17895.1462438907,296980.0
Kentucky,2020,Non-WUI,0.7825766315322105,81897.2931473355,1399989.0
Kentucky,2020,WUI Total,0.2174233684677894,22753.53572674983,594334.0
Louisiana,1990,Interface WUI,0.0235454100913914,3193.97364618757,429103.0
Louisiana,1990,Intermix WUI,0.0740006854632713,10038.3148245067,232163.0
Louisiana,1990,Non-WUI,0.902453904445337,122419.358019648,1054975.0
Louisiana,1990,WUI Total,0.0975460955546628,13232.288470694271,661266.0
Louisiana,2000,Interface WUI,0.0289747110270473,3930.46725740084,500701.0
Louisiana,2000,Intermix WUI,0.0820713967782511,11133.120102731898,241808.0
Louisiana,2000,Non-WUI,0.8889538921947013,120588.059130209,1104672.0
Louisiana,2000,WUI Total,0.1110461078052985,15063.587360132738,742509.0
Louisiana,2010,Interface WUI,0.0291886219266781,3959.48462313799,551093.0
Louisiana,2010,Intermix WUI,0.0919022697262101,12466.6942045599,274539.0
Louisiana,2010,Non-WUI,0.8789091083471117,119225.467662644,1139349.0
Louisiana,2010,WUI Total,0.1210908916528882,16426.17882769789,825632.0
Louisiana,2020,Interface WUI,0.0301606068425702,4091.33597734252,589321.0
Louisiana,2020,Intermix WUI,0.0928514483929023,12595.4518535102,290585.0
Louisiana,2020,Non-WUI,0.8769879447645273,118964.858659489,1193294.0
Louisiana,2020,WUI Total,0.1230120552354726,16686.78783085272,879906.0
Maine,1990,Interface WUI,0.0113194855582897,1037.24267302365,161463.0
Maine,1990,Intermix WUI,0.1358280854660625,12446.3859876853,271726.0
Maine,1990,Non-WUI,0.8528524289756476,78149.74705079,153856.0
Maine,1990,WUI Total,0.1471475710243522,13483.62866070895,433189.0
Maine,2000,Interface WUI,0.0133010559722892,1218.82065926846,183054.0
Maine,2000,Intermix WUI,0.1600095793905415,14662.2179057324,313926.0
Maine,2000,Non-WUI,0.826689364637169,75752.337146498,154921.0
Maine,2000,WUI Total,0.1733106353628308,15881.03856500086,496980.0
Maine,2010,Interface WUI,0.0137142993047917,1256.68754081593,196071.0
Maine,2010,Intermix WUI,0.1818892818580746,16667.1289023957,367421.0
Maine,2010,Non-WUI,0.8043964188371336,73709.5592682874,158338.0
Maine,2010,WUI Total,0.1956035811628663,17923.81644321163,563492.0
Maine,2020,Interface WUI,0.0137899377303569,1263.61854508398,200709.0
Maine,2020,Intermix WUI,0.182093059942016,16685.801776123302,378392.0
Maine,2020,Non-WUI,0.8041170023276268,73683.9553902919,159971.0
Maine,2020,WUI Total,0.195882997672373,17949.420321207283,579101.0
Maryland,1990,Interface WUI,0.0779886080453415,2505.85740009407,272526.0
Maryland,1990,Intermix WUI,0.1448393704283981,4653.8439050220695,190238.0
Maryland,1990,Non-WUI,0.7771720215262603,24971.3683844108,1429153.0
Maryland,1990,WUI Total,0.2228279784737397,7159.701305116139,462764.0
Maryland,2000,Interface WUI,0.0697272192427442,2240.41014074552,326820.0
Maryland,2000,Intermix WUI,0.1747030324803582,5613.39531159803,212377.0
Maryland,2000,Non-WUI,0.7555697482768974,24277.264237183103,1606086.0
Maryland,2000,WUI Total,0.2444302517231025,7853.80545234355,539197.0
Maryland,2010,Interface WUI,0.0728530248589161,2340.84561883467,387283.0
Maryland,2010,Intermix WUI,0.1830710834068697,5882.26973908332,229032.0
Maryland,2010,Non-WUI,0.7440758917342141,23907.954331608897,1762499.0
Maryland,2010,WUI Total,0.2559241082657858,8223.11535791799,616315.0
Maryland,2020,Interface WUI,0.0731803126381034,2351.36172527626,416329.0
Maryland,2020,Intermix WUI,0.1830609948628681,5881.94558337292,240977.0
Maryland,2020,Non-WUI,0.7437586924990284,23897.7623808776,1873538.0
Maryland,2020,WUI Total,0.2562413075009715,8233.307308649177,657306.0
Massachusetts,1990,Interface WUI,0.0789045247037041,2156.85921932258,610148.0
Massachusetts,1990,Intermix WUI,0.3051467341029605,8341.20158720441,370713.0
Massachusetts,1990,Non-WUI,0.6159487411933353,16836.9903508286,1491850.0
Massachusetts,1990,WUI Total,0.3840512588066646,10498.06080652699,980861.0
Massachusetts,2000,Interface WUI,0.080636724327715,2204.20898465967,658880.0
Massachusetts,2000,Intermix WUI,0.3214676404091539,8787.33439601861,417939.0
Massachusetts,2000,Non-WUI,0.597895635263131,16343.5077766773,1545170.0
Massachusetts,2000,WUI Total,0.402104364736869,10991.54338067828,1076819.0
Massachusetts,2010,Interface WUI,0.0905716611841244,2475.7809918747203,727207.0
Massachusetts,2010,Intermix WUI,0.324747629382448,8876.99306239917,430724.0
Massachusetts,2010,Non-WUI,0.5846807094334274,15982.2771030817,1650323.0
Massachusetts,2010,WUI Total,0.4153192905665724,11352.77405427389,1157931.0
Massachusetts,2020,Interface WUI,0.0925236433330787,2529.13852377463,769970.0
Massachusetts,2020,Intermix WUI,0.3261827522481144,8916.22221934925,455624.0
Massachusetts,2020,Non-WUI,0.5812936044188067,15889.690414231702,1772943.0
Massachusetts,2020,WUI Total,0.4187063955811932,11445.360743123882,1225594.0
Michigan,1990,Interface WUI,0.0204732089778598,5128.26486707193,373516.0
Michigan,1990,Intermix WUI,0.071518071328964,17914.3197802404,433921.0
Michigan,1990,Non-WUI,0.908008719693176,227444.03289357905,3040489.0
Michigan,1990,WUI Total,0.0919912803068239,23042.584647312327,807437.0
Michigan,2000,Interface WUI,0.0228523604797805,5724.2104794054,443660.0
Michigan,2000,Intermix WUI,0.0881467916921426,22079.5916980465,522984.0
Michigan,2000,Non-WUI,0.8890008478280766,222682.815363441,3267635.0
Michigan,2000,WUI Total,0.1109991521719232,27803.8021774519,966644.0
Michigan,2010,Interface WUI,0.0251089021918619,6289.44398020461,481157.0
Michigan,2010,Intermix WUI,0.0961884503595104,24093.9195770538,584544.0
Michigan,2010,Non-WUI,0.8787026474486275,220103.253983634,3466532.0
Michigan,2010,WUI Total,0.1212973525513724,30383.36355725841,1065701.0
Michigan,2020,Interface WUI,0.0249028370934327,6237.82743070586,485189.0
Michigan,2020,Intermix WUI,0.0936016511372603,23445.960989615003,578918.0
Michigan,2020,Non-WUI,0.8814955117693068,220802.829120572,3506066.0
Michigan,2020,WUI Total,0.1185044882306931,29683.788420320863,1064107.0
Minnesota,1990,Interface WUI,0.004523359589376,1018.57936029608,152651.0
Minnesota,1990,Intermix WUI,0.0306459804670133,6900.9245369419605,183353.0
Minnesota,1990,Non-WUI,0.9648306599436108,217262.540592086,1512441.0
Minnesota,1990,WUI Total,0.0351693400563893,7919.50389723804,336004.0
Minnesota,2000,Interface WUI,0.005578069057491,1256.08099466848,184032.0
Minnesota,2000,Intermix WUI,0.0342236883091883,7706.5601034284,185430.0
Minnesota,2000,Non-WUI,0.9601982426333204,216219.40339122695,1696484.0
Minnesota,2000,WUI Total,0.0398017573666794,8962.64109809688,369462.0
Minnesota,2010,Interface WUI,0.0063599862395799,1432.15470435258,210740.0
Minnesota,2010,Intermix WUI,0.0396881163092347,8937.05117244353,218323.0
Minnesota,2010,Non-WUI,0.9539518974511852,214812.838612527,1918138.0
Minnesota,2010,WUI Total,0.0460481025488147,10369.20587679611,429063.0
Minnesota,2020,Interface WUI,0.0064355568385943,1449.17184634192,220343.0
Minnesota,2020,Intermix WUI,0.0397829543358833,8958.4069931796,219894.0
Minnesota,2020,Non-WUI,0.9537814888255224,214774.465649802,2045321.0
Minnesota,2020,WUI Total,0.0462185111744776,10407.57883952152,440237.0
Mississippi,1990,Interface WUI,0.0250477407072183,3142.19608971973,259390.0
Mississippi,1990,Intermix WUI,0.1097064296294509,13762.4833404408,240714.0
Mississippi,1990,Non-WUI,0.8652458296633307,108543.604566735,510319.0
Mississippi,1990,WUI Total,0.1347541703366693,16904.67943016053,500104.0
Mississippi,2000,Interface WUI,0.0372866635245087,4677.54795511925,327214.0
Mississippi,2000,Intermix WUI,0.1326622292574369,16642.2490115482,276928.0
Mississippi,2000,Non-WUI,0.8300511072180544,104128.487030228,557811.0
Mississippi,2000,WUI Total,0.1699488927819456,21319.796966667447,604142.0
Mississippi,2010,Interface WUI,0.0347792101049777,4362.99222643697,356152.0
Mississippi,2010,Intermix WUI,0.1585970894881063,19895.7327231851,341111.0
Mississippi,2010,Non-WUI,0.8066237004069158,101189.559047274,577456.0
Mississippi,2010,WUI Total,0.193376299593084,24258.724949622072,697263.0
Mississippi,2020,Interface WUI,0.0357314323347595,4482.44687114678,371447.0
Mississippi,2020,Intermix WUI,0.161733880486863,20289.237771236,354301.0
Mississippi,2020,Non-WUI,0.8025346871783773,100676.599354513,594197.0
Mississippi,2020,WUI Total,0.1974653128216226,24771.68464238278,725748.0
Missouri,1990,Interface WUI,0.009850387573455,1778.38686111003,149997.0
Missouri,1990,Intermix WUI,0.0472123498961894,8523.70753043002,217425.0
Missouri,1990,Non-WUI,0.9429372625303556,170237.69126140798,1831707.0
Missouri,1990,WUI Total,0.0570627374696444,10302.094391540048,367422.0
Missouri,2000,Interface WUI,0.0139398698592244,2516.70111641438,203189.0
Missouri,2000,Intermix WUI,0.0579097085941016,10455.0063768038,237763.0
Missouri,2000,Non-WUI,0.9281504215466738,167568.07815973,2001065.0
Missouri,2000,WUI Total,0.0718495784533261,12971.70749321818,440952.0
Missouri,2010,Interface WUI,0.015704982864465,2835.37424003373,239341.0
Missouri,2010,Intermix WUI,0.0678774824475291,12254.5861317386,277560.0
Missouri,2010,Non-WUI,0.916417534688006,165449.825281175,2195828.0
Missouri,2010,WUI Total,0.0835824653119941,15089.960371772331,516901.0
Missouri,2020,Interface WUI,0.0152726454994855,2757.3201448305804,245593.0
Missouri,2020,Intermix WUI,0.0656003619813447,11843.4752908678,273392.0
Missouri,2020,Non-WUI,0.9191269925191696,165938.99021725,2267636.0
Missouri,2020,WUI Total,0.0808730074808302,14600.79543569838,518985.0
Montana,1990,Interface WUI,0.0029516840948123,1124.1204499335302,174420.0
Montana,1990,Intermix WUI,0.0054664320606686,2081.83798475246,46220.0
Montana,1990,Non-WUI,0.991581883844519,377634.40720919,140515.0
Montana,1990,WUI Total,0.0084181161554809,3205.95843468599,220640.0
Montana,2000,Interface WUI,0.0035318207457007,1345.0599041813,195414.0
Montana,2000,Intermix WUI,0.0076457245350101,2911.80052752563,61766.0
Montana,2000,Non-WUI,0.988822454719289,376583.505212169,155453.0
Montana,2000,WUI Total,0.0111775452807109,4256.86043170693,257180.0
Montana,2010,Interface WUI,0.0040894286901214,1557.41951762042,223078.0
Montana,2010,Intermix WUI,0.0098500633298105,3751.30172014039,81101.0
Montana,2010,Non-WUI,0.986060507980068,375531.644406114,178646.0
Montana,2010,WUI Total,0.013939492019932,5308.72123776081,304179.0
Montana,2020,Interface WUI,0.004524638108422,1723.16483161765,238619.0
Montana,2020,Intermix WUI,0.0103976151126355,3959.8315413204,83197.0
Montana,2020,Non-WUI,0.9850777467789424,375157.369270938,192987.0
Montana,2020,WUI Total,0.0149222532210575,5682.996372938051,321816.0
Nebraska,1990,Interface WUI,0.0015568762589198,311.88668802106,69436.0
Nebraska,1990,Intermix WUI,0.0035197131964839,705.0988704760799,24555.0
Nebraska,1990,Non-WUI,0.9949234105445964,199311.515974085,566630.0
Nebraska,1990,WUI Total,0.0050765894554037,1016.98555849714,93991.0
Nebraska,2000,Interface WUI,0.0016942825401167,339.413082434407,72877.0
Nebraska,2000,Intermix WUI,0.0040530700336281,811.945446443333,24905.0
Nebraska,2000,Non-WUI,0.994252647426255,199177.143003705,624886.0
Nebraska,2000,WUI Total,0.0057473525737448,1151.35852887774,97782.0
Nebraska,2010,Interface WUI,0.0017504138182773,350.657777277437,75112.0
Nebraska,2010,Intermix WUI,0.004166413364576,834.651346090852,24893.0
Nebraska,2010,Non-WUI,0.9940831728171464,199143.192409214,696788.0
Nebraska,2010,WUI Total,0.0059168271828534,1185.309123368289,100005.0
Nebraska,2020,Interface WUI,0.001831379295717,366.877470048802,74250.0
Nebraska,2020,Intermix WUI,0.0041439977459871,830.160858808004,25060.0
Nebraska,2020,Non-WUI,0.9940246229582956,199131.463203726,744968.0
Nebraska,2020,WUI Total,0.0059753770417042,1197.038328856806,99310.0
Nevada,1990,Interface WUI,0.0021389593635567,612.548652348638,144758.0
Nevada,1990,Intermix WUI,0.0031809196586502,910.942060580084,40644.0
Nevada,1990,Non-WUI,0.994680120977793,284853.456313336,333456.0
Nevada,1990,WUI Total,0.005319879022207,1523.490712928722,185402.0
Nevada,2000,Interface WUI,0.0031274895408473,895.640906564448,244490.0
Nevada,2000,Intermix WUI,0.0042320901241497,1211.97304929402,43470.0
Nevada,2000,Non-WUI,0.9926404203350028,284269.333070406,539497.0
Nevada,2000,WUI Total,0.0073595796649971,2107.613955858468,287960.0
Nevada,2010,Interface WUI,0.0037964373578758,1087.21214012494,437036.0
Nevada,2010,Intermix WUI,0.0046918862165993,1343.6480505043198,53163.0
Nevada,2010,Non-WUI,0.9915116764255248,283946.086835634,683615.0
Nevada,2010,WUI Total,0.0084883235744751,2430.86019062926,490199.0
Nevada,2020,Interface WUI,0.0039505688802391,1131.35185493986,515881.0
Nevada,2020,Intermix WUI,0.0049715902286592,1423.74883154905,55132.0
Nevada,2020,Non-WUI,0.9910778408911016,283821.846339774,710005.0
Nevada,2020,WUI Total,0.0089221591088984,2555.10068648891,571013.0
New Hampshire,1990,Interface WUI,0.0356541359882677,863.4037138773318,162228.0
New Hampshire,1990,Intermix WUI,0.3085686546005642,7472.32586020107,211514.0
New Hampshire,1990,Non-WUI,0.655777209411168,15880.3589650308,130162.0
New Hampshire,1990,WUI Total,0.344222790588832,8335.729574078403,373742.0
New Hampshire,2000,Interface WUI,0.0363627387577045,880.563301281069,180524.0
New Hampshire,2000,Intermix WUI,0.3367963175819641,8155.88944621076,234064.0
New Hampshire,2000,Non-WUI,0.6268409436603312,15179.6357916173,132436.0
New Hampshire,2000,WUI Total,0.3731590563396686,9036.452747491827,414588.0
New Hampshire,2010,Interface WUI,0.0403341870388527,976.73624448585,205526.0
New Hampshire,2010,Intermix WUI,0.3738453033242044,9053.07096522908,270656.0
New Hampshire,2010,Non-WUI,0.5858205096369428,14186.2813293943,138572.0
New Hampshire,2010,WUI Total,0.4141794903630571,10029.807209714932,476182.0
New Hampshire,2020,Interface WUI,0.0408720442907063,989.7610433181402,212521.0
New Hampshire,2020,Intermix WUI,0.3792855502198065,9184.8124657276,281220.0
New Hampshire,2020,Non-WUI,0.579842405489487,14041.5150300635,145054.0
New Hampshire,2020,WUI Total,0.420157594510513,10174.57350904574,493741.0
New Jersey,1990,Interface WUI,0.0959185343555608,2166.03243989898,453999.0
New Jersey,1990,Intermix WUI,0.1950424466968169,4404.448728715181,262715.0
New Jersey,1990,Non-WUI,0.7090390189476222,16011.5198435125,2358596.0
New Jersey,1990,WUI Total,0.2909609810523777,6570.48116861416,716714.0
New Jersey,2000,Interface WUI,0.0967280054815554,2184.3119176854702,530668.0
New Jersey,2000,Intermix WUI,0.2025446822122514,4573.86421871792,243726.0
New Jersey,2000,Non-WUI,0.7007273123061932,15823.8248757232,2535881.0
New Jersey,2000,WUI Total,0.2992726876938068,6758.17613640339,774394.0
New Jersey,2010,Interface WUI,0.1032304144959445,2331.14932462968,594378.0
New Jersey,2010,Intermix WUI,0.2004858812514088,4527.3723733364295,255491.0
New Jersey,2010,Non-WUI,0.6962837042526465,15723.4793141606,2703693.0
New Jersey,2010,WUI Total,0.3037162957473533,6858.521697966109,849869.0
New Jersey,2020,Interface WUI,0.1042686958439063,2354.5957950802203,623527.0
New Jersey,2020,Intermix WUI,0.2004195896240341,4525.87537573995,260587.0
New Jersey,2020,Non-WUI,0.6953117145320596,15701.5298413065,2877115.0
New Jersey,2020,WUI Total,0.3046882854679404,6880.47117082017,884114.0
New Mexico,1990,Interface WUI,0.003743002114767,1178.76521978677,252167.0
New Mexico,1990,Intermix WUI,0.0118067359369406,3718.23719435387,142603.0
New Mexico,1990,Non-WUI,0.9844502619482924,310028.072069853,237288.0
New Mexico,1990,WUI Total,0.0155497380517077,4897.00241414064,394770.0
New Mexico,2000,Interface WUI,0.0044420632527834,1398.91710074544,345148.0
New Mexico,2000,Intermix WUI,0.0151023243530447,4756.10062176405,168693.0
New Mexico,2000,Non-WUI,0.9804556123941716,308770.056761484,266738.0
New Mexico,2000,WUI Total,0.0195443876058282,6155.017722509489,513841.0
New Mexico,2010,Interface WUI,0.0050975406345992,1605.34336403636,427578.0
New Mexico,2010,Intermix WUI,0.0164000179874499,5164.77688623653,181340.0
New Mexico,2010,Non-WUI,0.9785024413779508,308154.954233722,292470.0
New Mexico,2010,WUI Total,0.0214975586220491,6770.12025027289,608918.0
New Mexico,2020,Interface WUI,0.0053244162329702,1676.79217875196,456535.0
New Mexico,2020,Intermix WUI,0.0164376492914884,5176.62792746379,183558.0
New Mexico,2020,Non-WUI,0.9782379344755412,308071.65437778004,300766.0
New Mexico,2020,WUI Total,0.0217620655244586,6853.42010621575,640093.0
New York,1990,Interface WUI,0.0469380537029867,6632.6404699477,728894.0
New York,1990,Intermix WUI,0.1795724217540098,25374.7059762807,687674.0
New York,1990,Non-WUI,0.7734895245430033,109298.906086472,5810323.0
New York,1990,WUI Total,0.2265104754569966,32007.3464462284,1416568.0
New York,2000,Interface WUI,0.0504002791613167,7121.87457488754,810841.0
New York,2000,Intermix WUI,0.2017670668361808,28510.9480991353,717464.0
New York,2000,Non-WUI,0.7478326540025023,105673.429858676,6151002.0
New York,2000,WUI Total,0.2521673459974975,35632.82267402284,1528305.0
New York,2010,Interface WUI,0.053246879963721,7524.117066731868,876983.0
New York,2010,Intermix WUI,0.2225094522871456,31441.9768557999,777996.0
New York,2010,Non-WUI,0.7242436677491331,102340.158610167,6453124.0
New York,2010,WUI Total,0.2757563322508667,38966.09392253177,1654979.0
New York,2020,Interface WUI,0.0537768492125052,7599.00503523517,906284.0
New York,2020,Intermix WUI,0.2186037309346743,30890.0740080454,779738.0
New York,2020,Non-WUI,0.7276194198528205,102817.173489419,6802044.0
New York,2020,WUI Total,0.2723805801471795,38489.079043280566,1686022.0
North Carolina,1990,Interface WUI,0.0444012198504565,6189.06073041991,495435.0
North Carolina,1990,Intermix WUI,0.2551178883105845,35560.7370583188,788751.0
North Carolina,1990,Non-WUI,0.7004808918389589,97639.6323049543,1534007.0
