STATE,Year,WUI_Type,%AREA,AREA_KM,HOUSING
North Carolina,1990,WUI Total,0.299519108161041,41749.79778873871,1284186.0
North Carolina,2000,Interface WUI,0.0574949173196593,8014.1837584713,686635.0
North Carolina,2000,Intermix WUI,0.2821271032716393,39325.5361390182,905560.0
North Carolina,2000,Non-WUI,0.6603779794087012,92049.7101962032,1931749.0
North Carolina,2000,WUI Total,0.3396220205912987,47339.7198974895,1592195.0
North Carolina,2010,Interface WUI,0.0615110823602104,8573.99471463593,891790.0
North Carolina,2010,Intermix WUI,0.3117892569922701,43460.1268414884,1081031.0
North Carolina,2010,Non-WUI,0.6266996606475194,87355.3085375683,2354707.0
North Carolina,2010,WUI Total,0.3733003393524806,52034.12155612433,1972821.0
North Carolina,2020,Interface WUI,0.0617006533829713,8600.41891146086,992402.0
North Carolina,2020,Intermix WUI,0.3100036397624452,43211.2306734577,1121451.0
North Carolina,2020,Non-WUI,0.6282957068545834,87577.7805087743,2594857.0
North Carolina,2020,WUI Total,0.3717042931454165,51811.64958491856,2113853.0
North Dakota,1990,Interface WUI,0.0008266029983573,151.35852106227202,26268.0
North Dakota,1990,Intermix WUI,0.0017049105306428,312.184612171021,8845.0
North Dakota,1990,Non-WUI,0.9974684864709996,182645.544739729,241227.0
North Dakota,1990,WUI Total,0.0025315135290002,463.543133233293,35113.0
North Dakota,2000,Interface WUI,0.000802220534231,146.893870296007,28082.0
North Dakota,2000,Intermix WUI,0.0022667427538279,415.061198096089,11190.0
North Dakota,2000,Non-WUI,0.9969310367119408,182547.13280457,250405.0
North Dakota,2000,WUI Total,0.003068963288059,561.955068392096,39272.0
North Dakota,2010,Interface WUI,0.0010351983943475,189.554233756528,33496.0
North Dakota,2010,Intermix WUI,0.0023845411642314,436.631157577959,12071.0
North Dakota,2010,Non-WUI,0.996580260441421,182482.902481628,271931.0
North Dakota,2010,WUI Total,0.0034197395585789,626.185391334487,45567.0
North Dakota,2020,Interface WUI,0.0013817507477936,253.01111909628,44555.0
North Dakota,2020,Intermix WUI,0.0025942297070413,475.027035389285,12676.0
North Dakota,2020,Non-WUI,0.996024019545165,182381.049718476,313411.0
North Dakota,2020,WUI Total,0.003975980454835,728.038154485565,57231.0
Ohio,1990,Interface WUI,0.0332160659753778,3856.33015537115,368800.0
Ohio,1990,Intermix WUI,0.1024159715945263,11890.3243973676,306258.0
Ohio,1990,Non-WUI,0.8643679624300957,100351.686479873,3696887.0
Ohio,1990,WUI Total,0.1356320375699042,15746.65455273875,675058.0
Ohio,2000,Interface WUI,0.0378249078963006,4391.40905647186,414764.0
Ohio,2000,Intermix WUI,0.1184101010407985,13747.2162923407,322787.0
Ohio,2000,Non-WUI,0.8437649910629007,97959.7156837996,4045500.0
Ohio,2000,WUI Total,0.1562350089370992,18138.62534881256,737551.0
Ohio,2010,Interface WUI,0.0402717099064908,4675.4787106902,439913.0
Ohio,2010,Intermix WUI,0.1331356714709338,15456.8305900383,350337.0
Ohio,2010,Non-WUI,0.8265926186225753,95966.0317318837,4337258.0
Ohio,2010,WUI Total,0.1734073813774247,20132.3093007285,790250.0
Ohio,2020,Interface WUI,0.0398091124938352,4621.7719185149,441323.0
Ohio,2020,Intermix WUI,0.1305728370482456,15159.2897652229,346389.0
Ohio,2020,Non-WUI,0.829618050457919,96317.2793488742,4454812.0
Ohio,2020,WUI Total,0.1703819495420809,19781.0616837378,787712.0
Oklahoma,1990,Interface WUI,0.0137782900476834,2494.39254660819,319485.0
Oklahoma,1990,Intermix WUI,0.0420681119226381,7615.92218385261,183547.0
Oklahoma,1990,Non-WUI,0.9441535980296784,170927.57443979802,903467.0
Oklahoma,1990,WUI Total,0.0558464019703215,10110.3147304608,503032.0
Oklahoma,2000,Interface WUI,0.014981213067852,2712.16719101382,347283.0
Oklahoma,2000,Intermix WUI,0.0501152835829268,9072.76515502194,205646.0
Oklahoma,2000,Non-WUI,0.9349035033492212,169252.956824222,961471.0
Oklahoma,2000,WUI Total,0.0650964966507788,11784.93234603576,552929.0
Oklahoma,2010,Interface WUI,0.0167519413916606,3032.73610905011,387965.0
Oklahoma,2010,Intermix WUI,0.0587155735541605,10629.7434976662,235607.0
Oklahoma,2010,Non-WUI,0.9245324850541788,167375.40956354098,1040806.0
Oklahoma,2010,WUI Total,0.0754675149458211,13662.479606716312,623572.0
Oklahoma,2020,Interface WUI,0.016906948086572,3060.79819390412,402467.0
Oklahoma,2020,Intermix WUI,0.0589576783500914,10673.5736388795,249165.0
Oklahoma,2020,Non-WUI,0.9241353735633364,167303.517337473,1095175.0
Oklahoma,2020,WUI Total,0.0758646264366635,13734.37183278362,651632.0
Oregon,1990,Interface WUI,0.0093230172714881,2375.49925206744,275786.0
Oregon,1990,Intermix WUI,0.020730073021106,5282.01026802132,130124.0
Oregon,1990,Non-WUI,0.9699469097074058,247141.895317681,787657.0
Oregon,1990,WUI Total,0.0300530902925942,7657.509520088762,405910.0
Oregon,2000,Interface WUI,0.0105378743305124,2685.04410766978,351646.0
Oregon,2000,Intermix WUI,0.0219748983137985,5599.19101172637,127578.0
Oregon,2000,Non-WUI,0.9674872273556888,246515.16971837296,973485.0
Oregon,2000,WUI Total,0.032512772644311,8284.23511939615,479224.0
Oregon,2010,Interface WUI,0.0110432609627169,2813.81632076844,415472.0
Oregon,2010,Intermix WUI,0.0254380911767581,6481.6104920468715,147827.0
Oregon,2010,Non-WUI,0.9635186478605248,245503.97802495304,1112263.0
Oregon,2010,WUI Total,0.0364813521394751,9295.42681281531,563299.0
Oregon,2020,Interface WUI,0.0113720120750133,2897.58190852132,447139.0
Oregon,2020,Intermix WUI,0.0263043613127779,6702.335607133449,154315.0
Oregon,2020,Non-WUI,0.9623236266122088,245199.487322114,1212293.0
Oregon,2020,WUI Total,0.0376763733877912,9599.917515654768,601454.0
Pennsylvania,1990,Interface WUI,0.0811310435843917,9677.28645319642,1074393.0
Pennsylvania,1990,Intermix WUI,0.2203974536356346,26288.941916155,657434.0
Pennsylvania,1990,Non-WUI,0.6984715027799736,83313.470567717,3206313.0
Pennsylvania,1990,WUI Total,0.3015284972200263,35966.22836935142,1731827.0
Pennsylvania,2000,Interface WUI,0.0846636205010597,10098.6511642887,1151279.0
Pennsylvania,2000,Intermix WUI,0.2456653589376778,29302.890053353294,717449.0
Pennsylvania,2000,Non-WUI,0.6696710205612624,79878.1577194274,3381022.0
Pennsylvania,2000,WUI Total,0.3303289794387375,39401.541217642,1868728.0
Pennsylvania,2010,Interface WUI,0.0886811104680965,10577.8561580395,1207206.0
Pennsylvania,2010,Intermix WUI,0.2597189439426396,30979.1974417315,765085.0
Pennsylvania,2010,Non-WUI,0.6515999455892638,77722.6453372978,3595024.0
Pennsylvania,2010,WUI Total,0.3484000544107361,41557.053599771,1972291.0
Pennsylvania,2020,Interface WUI,0.0885327623522384,10560.1612394421,1220446.0
Pennsylvania,2020,Intermix WUI,0.2498205883271501,29798.524563944,747307.0
Pennsylvania,2020,Non-WUI,0.6616466493206113,78921.0131336832,3775075.0
Pennsylvania,2020,WUI Total,0.3383533506793885,40358.6858033861,1967753.0
Rhode Island,1990,Interface WUI,0.0693848745500443,277.640433289064,68633.0
Rhode Island,1990,Intermix WUI,0.281373684036442,1125.90405414184,42734.0
Rhode Island,1990,Non-WUI,0.6492414414135135,2597.91022571142,303205.0
Rhode Island,1990,WUI Total,0.3507585585864863,1403.544487430904,111367.0
Rhode Island,2000,Interface WUI,0.0660240548224039,264.192265349875,75990.0
Rhode Island,2000,Intermix WUI,0.3032031167194993,1213.2535404366802,50603.0
Rhode Island,2000,Non-WUI,0.6307728284580966,2524.00890735576,313244.0
Rhode Island,2000,WUI Total,0.3692271715419033,1477.4458057865552,126593.0
Rhode Island,2010,Interface WUI,0.0734534153104394,293.920514890357,86677.0
Rhode Island,2010,Intermix WUI,0.3067910402975642,1227.61045414852,52393.0
Rhode Island,2010,Non-WUI,0.6197555443919963,2479.9237441034297,324318.0
Rhode Island,2010,WUI Total,0.3802444556080036,1521.5309690388767,139070.0
Rhode Island,2020,Interface WUI,0.0755765699544838,302.416222047498,91340.0
Rhode Island,2020,Intermix WUI,0.30830647611502,1233.67440194274,54257.0
Rhode Island,2020,Non-WUI,0.6161169539304961,2465.36408915206,337877.0
Rhode Island,2020,WUI Total,0.3838830460695038,1536.090623990238,145597.0
South Carolina,1990,Interface WUI,0.036777834565784,3050.37006783111,347476.0
South Carolina,1990,Intermix WUI,0.2066057154057078,17135.970552837498,434303.0
South Carolina,1990,Non-WUI,0.756616450028508,62754.1071747271,642376.0
South Carolina,1990,WUI Total,0.2433835499714919,20186.34062066861,781779.0
South Carolina,2000,Interface WUI,0.0567179121906977,4704.209035116371,487940.0
South Carolina,2000,Intermix WUI,0.2393611156664244,19852.7181181786,478832.0
South Carolina,2000,Non-WUI,0.7039209721428777,58383.5206421001,786898.0
South Carolina,2000,WUI Total,0.2960790278571222,24556.927153294968,966772.0
South Carolina,2010,Interface WUI,0.0610916495979626,5066.968774214421,623345.0
South Carolina,2010,Intermix WUI,0.2615630036765748,21694.1526516438,561574.0
South Carolina,2010,Non-WUI,0.6773453467254625,56179.3263695373,952764.0
South Carolina,2010,WUI Total,0.3226546532745374,26761.121425858215,1184919.0
South Carolina,2020,Interface WUI,0.0617364447802898,5120.448375372949,713289.0
South Carolina,2020,Intermix WUI,0.2617886029191573,21712.863953845903,599335.0
South Carolina,2020,Non-WUI,0.6764749523005527,56107.135466176696,1032339.0
South Carolina,2020,WUI Total,0.3235250476994471,26833.31232921885,1312624.0
South Dakota,1990,Interface WUI,0.0010641030692563,212.532959026427,53182.0
South Dakota,1990,Intermix WUI,0.0035048456653356,700.021681833222,19084.0
South Dakota,1990,Non-WUI,0.995431051265408,198817.119266533,220170.0
South Dakota,1990,WUI Total,0.0045689487345919,912.554640859649,72266.0
South Dakota,2000,Interface WUI,0.0010080547589088,201.33844827766495,58523.0
South Dakota,2000,Intermix WUI,0.0043973630091698,878.283879873923,23097.0
South Dakota,2000,Non-WUI,0.9945945822319212,198650.051579241,241588.0
South Dakota,2000,WUI Total,0.0054054177680787,1079.622328151588,81620.0
South Dakota,2010,Interface WUI,0.0012255698974671,244.782675971838,66704.0
South Dakota,2010,Intermix WUI,0.0054242354101922,1083.3807696746298,28195.0
South Dakota,2010,Non-WUI,0.9933501946923404,198401.510461746,268539.0
South Dakota,2010,WUI Total,0.0066498053076594,1328.1634456464678,94899.0
South Dakota,2020,Interface WUI,0.0013687254592593,273.375089646616,71180.0
South Dakota,2020,Intermix WUI,0.0059158220787782,1181.56521468854,30767.0
South Dakota,2020,Non-WUI,0.9927154524619624,198274.733603057,291428.0
South Dakota,2020,WUI Total,0.0072845475380376,1454.940304335156,101947.0
Tennessee,1990,Interface WUI,0.0412187712574228,4497.56834293196,286124.0
Tennessee,1990,Intermix WUI,0.1502403183297527,16393.4071525781,352592.0
Tennessee,1990,Non-WUI,0.8085409104128243,88223.5906530871,1387351.0
Tennessee,1990,WUI Total,0.1914590895871755,20890.975495510054,638716.0
Tennessee,2000,Interface WUI,0.0595874125253183,6501.85466561762,393777.0
Tennessee,2000,Intermix WUI,0.1724901099222424,18821.1835090894,374745.0
Tennessee,2000,Non-WUI,0.7679224775524393,83791.5279738906,1670921.0
Tennessee,2000,WUI Total,0.2320775224475608,25323.03817470702,768522.0
Tennessee,2010,Interface WUI,0.0631953661874736,6895.53496414795,445689.0
Tennessee,2010,Intermix WUI,0.2007066816146016,21900.022487502,444549.0
Tennessee,2010,Non-WUI,0.7360979521979247,80319.0086969478,1921895.0
Tennessee,2010,WUI Total,0.2639020478020752,28795.557451649947,890238.0
Tennessee,2020,Interface WUI,0.0639064891288435,6973.12883537384,468320.0
Tennessee,2020,Intermix WUI,0.2065796004065254,22540.843473508703,458818.0
Tennessee,2020,Non-WUI,0.7295139104646311,79600.59383971518,2104467.0
Tennessee,2020,WUI Total,0.2704860895353689,29513.97230888254,927138.0
Texas,1990,Interface WUI,0.0081549694275843,5673.08580784839,1016021.0
Texas,1990,Intermix WUI,0.0359055041312859,24978.022017083,731680.0
Texas,1990,Non-WUI,0.9559395264411296,665008.8646893831,5261298.0
Texas,1990,WUI Total,0.0440604735588703,30651.10782493139,1747701.0
Texas,2000,Interface WUI,0.0120331153842902,8370.95671749695,1344363.0
Texas,2000,Intermix WUI,0.0399981455274973,27825.1088182824,739144.0
Texas,2000,Non-WUI,0.9479687390882124,659463.906978537,6074068.0
Texas,2000,WUI Total,0.0520312609117875,36196.06553577935,2083507.0
Texas,2010,Interface WUI,0.0136565633714136,9500.32449959783,1768111.0
Texas,2010,Intermix WUI,0.0469267495521945,32645.0613036664,870453.0
Texas,2010,Non-WUI,0.9394166870763918,653514.586711064,7338872.0
Texas,2010,WUI Total,0.0605833129236082,42145.38580326423,2638564.0
Texas,2020,Interface WUI,0.0152265873413044,10592.5273313388,2190000.0
Texas,2020,Intermix WUI,0.0504099255573221,35068.1674276559,983293.0
Texas,2020,Non-WUI,0.9343634871013732,649999.27775533,8416031.0
Texas,2020,WUI Total,0.0656365128986266,45660.6947589947,3173293.0
Utah,1990,Interface WUI,0.0059548824144309,1309.38972217851,234938.0
Utah,1990,Intermix WUI,0.0045401300251501,998.306797440546,39898.0
Utah,1990,Non-WUI,0.9895049875604188,217577.371068844,323552.0
Utah,1990,WUI Total,0.0104950124395811,2307.696519619056,274836.0
Utah,2000,Interface WUI,0.0071846693751615,1579.80151115815,317482.0
Utah,2000,Intermix WUI,0.0057321067236749,1260.40467435955,43890.0
Utah,2000,Non-WUI,0.9870832239011637,217044.861402945,407222.0
Utah,2000,WUI Total,0.0129167760988364,2840.2061855177,361372.0
Utah,2010,Interface WUI,0.0085880379363264,1888.38130208142,431329.0
Utah,2010,Intermix WUI,0.0080802546808901,1776.72734663952,57274.0
Utah,2010,Non-WUI,0.9833317073827832,216219.958939741,491106.0
Utah,2010,WUI Total,0.0166682926172166,3665.10864872094,488603.0
Utah,2020,Interface WUI,0.009188021263226,2020.30867646868,508959.0
Utah,2020,Intermix WUI,0.0081661889603163,1795.62301147932,64008.0
Utah,2020,Non-WUI,0.9826457897764576,216069.135900514,578447.0
Utah,2020,WUI Total,0.0173542102235424,3815.931687948,572967.0
Vermont,1990,Interface WUI,0.050506230103213,1257.77313711254,92121.0
Vermont,1990,Intermix WUI,0.1913741350461905,4765.85256328472,92449.0
Vermont,1990,Non-WUI,0.7581196348505964,18879.7007712517,86644.0
Vermont,1990,WUI Total,0.2418803651494036,6023.6257003972605,184570.0
Vermont,2000,Interface WUI,0.0522938988362658,1302.29203519491,99577.0
Vermont,2000,Intermix WUI,0.2304891106426488,5739.94557049389,103914.0
Vermont,2000,Non-WUI,0.7172169905210851,17861.088865960097,90891.0
Vermont,2000,WUI Total,0.2827830094789148,7042.237605688801,203491.0
Vermont,2010,Interface WUI,0.0565685274131869,1408.74450619101,106783.0
Vermont,2010,Intermix WUI,0.278878609779852,6945.00506530721,122020.0
Vermont,2010,Non-WUI,0.6645528628069611,16549.5769001506,93736.0
Vermont,2010,WUI Total,0.3354471371930389,8353.74957149822,228803.0
Vermont,2020,Interface WUI,0.0576145091736405,1434.79293145498,111514.0
Vermont,2020,Intermix WUI,0.280948961719259,6996.5637155654895,124546.0
Vermont,2020,Non-WUI,0.6614365291071003,16471.969824628402,98258.0
Vermont,2020,WUI Total,0.3385634708928996,8431.35664702047,236060.0
Virginia,1990,Interface WUI,0.054822940448003,6073.62835422444,463225.0
Virginia,1990,Intermix WUI,0.1864107437156507,20651.748507310906,461308.0
Virginia,1990,Non-WUI,0.7587663158363464,84060.8798512907,1571801.0
Virginia,1990,WUI Total,0.2412336841636537,26725.37686153534,924533.0
Virginia,2000,Interface WUI,0.0596643446462338,6609.98940258019,583721.0
Virginia,2000,Intermix WUI,0.2290513581989702,25375.7425698526,529521.0
Virginia,2000,Non-WUI,0.7112842971547959,78800.52474039327,1790950.0
Virginia,2000,WUI Total,0.288715702845204,31985.73197243279,1113242.0
Virginia,2010,Interface WUI,0.0657486701550919,7284.04905032899,713286.0
Virginia,2010,Intermix WUI,0.2597227766309561,28773.714206005297,602207.0
Virginia,2010,Non-WUI,0.6745285532139521,74728.4934564926,2049446.0
Virginia,2010,WUI Total,0.325471446786048,36057.763256334285,1315493.0
Virginia,2020,Interface WUI,0.0664151831230579,7357.88952710054,764653.0
Virginia,2020,Intermix WUI,0.2583184864557803,28618.1381541591,625147.0
Virginia,2020,Non-WUI,0.6752663304211615,74810.22903156771,2228447.0
Virginia,2020,WUI Total,0.3247336695788383,35976.02768125964,1389800.0
Washington,1990,Interface WUI,0.0159272091281538,2941.2414211528603,400618.0
Washington,1990,Intermix WUI,0.0454727662170704,8397.35213218433,260719.0
Washington,1990,Non-WUI,0.9386000246547757,173329.128047289,1371041.0
Washington,1990,WUI Total,0.0613999753452242,11338.593553337188,661337.0
Washington,2000,Interface WUI,0.0203121219829557,3750.99328746644,539960.0
Washington,2000,Intermix WUI,0.0487861901598672,9009.23458239762,253413.0
Washington,2000,Non-WUI,0.930901687857177,171907.493730763,1657702.0
Washington,2000,WUI Total,0.0690983121428229,12760.227869864058,793373.0
Washington,2010,Interface WUI,0.0220939353748973,4080.0367068738,649526.0
Washington,2010,Intermix WUI,0.0565943475665829,10451.1492205949,309207.0
Washington,2010,Non-WUI,0.9213117170585196,170136.535673159,1926944.0
Washington,2010,WUI Total,0.0786882829414802,14531.1859274687,958733.0
Washington,2020,Interface WUI,0.0227096957128552,4193.74776553651,713905.0
Washington,2020,Intermix WUI,0.0589648566131749,10888.9057252627,329461.0
Washington,2020,Non-WUI,0.9183254476739696,169585.068109828,2158875.0
Washington,2020,WUI Total,0.0816745523260302,15082.65349079921,1043366.0
West Virginia,1990,Interface WUI,0.0432773481698297,2715.89197828924,393673.0
West Virginia,1990,Intermix WUI,0.1859190478074507,11667.4443306912,224464.0
West Virginia,1990,Non-WUI,0.7708036040227195,48372.1718989506,163158.0
West Virginia,1990,WUI Total,0.2291963959772805,14383.33630898044,618137.0
West Virginia,2000,Interface WUI,0.0465522399253611,2921.4094747335803,412813.0
West Virginia,2000,Intermix WUI,0.2155726709972619,13528.3725241743,257476.0
West Virginia,2000,Non-WUI,0.7378750890773768,46305.7262090232,174334.0
West Virginia,2000,WUI Total,0.2621249109226231,16449.781998907878,670289.0
West Virginia,2010,Interface WUI,0.0489826239649025,3073.9294602754403,419396.0
West Virginia,2010,Intermix WUI,0.2325654282342568,14594.7616404359,276841.0
West Virginia,2010,Non-WUI,0.7184519478008407,45086.8171072197,185680.0
West Virginia,2010,WUI Total,0.2815480521991593,17668.69110071134,696237.0
West Virginia,2020,Interface WUI,0.0480936815486622,3018.1434271767102,408126.0
West Virginia,2020,Intermix WUI,0.2150899612420516,13498.0798281692,257682.0
West Virginia,2020,Non-WUI,0.736816357209286,46239.2849525854,189827.0
West Virginia,2020,WUI Total,0.2631836427907139,16516.22325534591,665808.0
Wisconsin,1990,Interface WUI,0.0145543667574937,2468.9443293326003,210624.0
Wisconsin,1990,Intermix WUI,0.0523768679345531,8885.00154145391,227834.0
Wisconsin,1990,Non-WUI,0.9330687653079532,158282.038330408,1617310.0
Wisconsin,1990,WUI Total,0.0669312346920469,11353.945870786512,438458.0
Wisconsin,2000,Interface WUI,0.0168915335826906,2865.41192396728,247817.0
Wisconsin,2000,Intermix WUI,0.0606166560950853,10282.7661156752,249613.0
Wisconsin,2000,Non-WUI,0.922491810322224,156487.80616155302,1823714.0
Wisconsin,2000,WUI Total,0.077508189677776,13148.17803964248,497430.0
Wisconsin,2010,Interface WUI,0.019767632792103,3353.30184401623,279937.0
Wisconsin,2010,Intermix WUI,0.0732245218372779,12421.5138295286,296356.0
Wisconsin,2010,Non-WUI,0.907007845370619,153861.168527651,2048065.0
Wisconsin,2010,WUI Total,0.0929921546293809,15774.815673544832,576293.0
Wisconsin,2020,Interface WUI,0.0204093657711329,3462.16284950834,289289.0
Wisconsin,2020,Intermix WUI,0.0739760000286213,12548.9915721229,296695.0
Wisconsin,2020,Non-WUI,0.9056146342002456,153624.829779565,2141742.0
Wisconsin,2020,WUI Total,0.0943853657997542,16011.15442163124,585984.0
Wyoming,1990,Interface WUI,0.0022493452221029,569.818170955279,130662.0
Wyoming,1990,Intermix WUI,0.0037944208285904,961.22636718282,27266.0
Wyoming,1990,Non-WUI,0.9939562339493065,251795.196963623,45483.0
Wyoming,1990,WUI Total,0.0060437660506933,1531.0445381380991,157928.0
Wyoming,2000,Interface WUI,0.0026072266262288,660.478921965871,143159.0
Wyoming,2000,Intermix WUI,0.0047051760337011,1191.94456022169,31629.0
Wyoming,2000,Non-WUI,0.99268759734007,251473.818019574,49066.0
Wyoming,2000,WUI Total,0.00731240265993,1852.4234821875607,174788.0
Wyoming,2010,Interface WUI,0.0031108631968367,788.06328148081,168552.0
Wyoming,2010,Intermix WUI,0.0064191113487125,1626.12935175066,38959.0
Wyoming,2010,Non-WUI,0.9904700254544508,250912.04886853,54357.0
Wyoming,2010,WUI Total,0.0095299745455493,2414.1926332314697,207511.0
Wyoming,2020,Interface WUI,0.0034308742600614,869.1304813665021,178712.0
Wyoming,2020,Intermix WUI,0.0063933802963843,1619.61100097448,38996.0
Wyoming,2020,Non-WUI,0.990175745443554,250837.500019421,54179.0
Wyoming,2020,WUI Total,0.0098242545564458,2488.741482340982,217708.0
